be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.012726979771360234 0.022947322856156364 0.013702901009388334 0.02057146146033316 0.0011148472157785246 8.17827200960759E-4 0.006081170246213709 0.005779581534543722 0.010638187966399926 0.0029072099056470916 0.0051590712214227615 0.010750110026329585 0.006218525552148116 0.004665190155023936 0.029809520786110093 0.0381718276670526 0.016760401117608924 0.0046956717521638115 0.008943365989208354 0.006351792178438732 0.006047917991459937 0.003103893955735828 0.0059442022593889365 0.002351493448376486 0.00930479909867982 0.021306170446148538 0.040511335816159844 0.029600850497486512 0.011534373643552285 0.05845589410483913 0.01132745345502922 0.001390475167624393 0.024091453580893152 0.016514782165487647 0.005849445139092708 0.01366704027667323 0.0019667883951094227 0.014834014798118227 0.011745363293219752 0.002470064398788633 0.0010614144361426002 0.005728077730071791 0.008854355106396036 0.026794719178628617 0.005842037200826048 0.006812383824319786 0.007048464031342415 0.02099372045066721 0.03582784260289891 0.0031601714485356347 0.017991016329177763 0.03151133452073497 0.013145747341558408 3.632591264779811E-4 0.018491338476230718 0.011659231833419091 0.02934542101080581 0.004935987909816307 0.012629612191222089 0.01531639380722146 0.022547997474462865 0.0018613302729931394 0.015143220975757788 0.04089136107486948 0.009930376144365755 0.0031261283746129675 0.0046681330612041985 0.011311441171336561 0.01667536959427462 0.0016860274144311481 0.016642731560643588 0.014410622106828619 0.011035444497135989 0.017959316116031368 0.009018344597689004 0.004748849462716789
3.24678175127994E-4 4.811720189495667E-4 1.3123193906758275E-4 2.2683423746217493E-4 1.7388762884316147E-4 3.96830225477202E-4 2.9484977487627005E-4 1.6637599347305045E-4 1.504320332178424E-4 0.4927775469527553 2.3650517390047608E-4 1.480300870845672E-4 4.034861256935112E-5 1.720213533876417E-4 1.1205618901230181E-4 4.1223853436836766E-5 2.3991848845061732E-4 3.8088621996134285E-4 6.514042342715986E-5 2.087055548027616E-4 1.4341986428886787E-4 2.511677431211336E-4 2.1450966706426614E-4 1.784669734338831E-4 1.4057416686091465E-4 2.0916650537220182E-4 1.1288606032246897E-4 3.653270061493824E-4 1.0320880206018155E-4 1.8140440687681748E-4 1.7977371009358153E-4 1.343049349768635E-4 5.984245094472348E-5 3.09156183445498E-4 2.1996547998311125E-4 2.854968007693412E-4 2.5926724398016754E-4 4.0670190798120366E-4 7.113223443556217E-5 2.0220416380136328E-4 5.96467345606315E-5 1.876615155998266E-4 4.352172063639598E-4 1.642512325875487E-4 1.9964242802136082E-4 3.3953931082080586E-4 1.9156066645557604E-4 6.0567757683235046E-5 2.4171300074902707E-4 2.9504591040185657E-4 2.905513900547016E-4 1.1932268144384667E-4 3.335257223071688E-4 1.5102063217213604E-4 2.7765711925666157E-4 2.1989311429235813E-4 4.774312094830988E-4 5.5243366153500294E-5 0.49258991961353227 6.0291748469265735E-5 1.8089150773783268E-4 1.6672979516653826E-4 3.012588057011286E-4 1.516850148580739E-4 1.25053536466609E-4 2.466885148865628E-4 1.993331618799583E-4 4.533363282325343E-5 3.181761906693859E-4 8.610643177919171E-5 7.110891895224478E-5 5.1641935008580674E-5 1.872144457739808E-4 1.2871435811602616E-4 1.5160507362672432E-4 4.210507489993586E-5
4.439031091680876E-5 2.3843134327275567E-4 7.868481030924984E-5 4.5974920841617144E-4 3.923451001619718E-4 2.8068129926754203E-4 3.7378704894605E-4 2.6861172340289497E-4 3.319209173536507E-4 2.3287439540093445E-4 2.714315272559153E-4 2.0926958852793686E-5 1.88124597333103E-4 3.7273272166820563E-4 1.4768406910497828E-4 2.9925508332095984E-4 3.0413696041049255E-4 2.790614414398289E-4 3.115731414936583E-4 4.3489774826413144E-4 3.834015632367675E-4 1.2213804342443038E-4 9.230005935356081E-5 1.0242932264820788E-4 2.2418762650573562E-4 1.2151897511669645E-4 1.253708581269697E-4 1.1759407657416999E-4 1.9215231176092275E-4 2.987528326160307E-4 1.8979503542742855E-4 7.932625759566757E-5 2.973523934608295E-4 4.292888240408023E-4 2.8668809790906085E-4 2.2567317295738075E-4 9.074784102074617E-5 1.934550796440268E-4 2.8204748617296604E-4 2.5545681649827187E-4 1.8448657023507583E-4 1.0162141317767535E-4 1.668533316748189E-4 2.2079395825257597E-4 1.9021373462174804E-4 1.350623655211517E-4 9.67589183380536E-5 1.2373952399059114E-4 8.196166780487396E-5 1.8700489515730212E-4 3.869536640040626E-4 3.6170283788491324E-4 8.488062677566123E-5 2.2168692394831623E-4 2.662107575483466E-4 3.036238424143144E-4 5.225518321376389E-4 1.8630103035845592E-4 3.31147077854479E-4 1.4309842574120862E-4 1.708671391258336E-4 1.6608909498264283E-4 2.479385258594536E-4 1.9680974016430714E-4 2.618672198584055E-4 1.285469936620836E-4 0.9828855989455444 1.638666004192255E-4 7.982204006164716E-5 3.645187672602274E-4 1.6632208515172665E-4 3.727487584696304E-4 1.5389877442429666E-4 4.769412413447457E-4 3.717372119292397E-4 5.479638361797976E-5
3.06701627754562E-4 2.9332014506072307E-5 0.9849841802527365 2.0150316135955548E-4 2.78272637871839E-4 2.4699414807076946E-4 1.1648843195771133E-4 2.706573927352251E-5 2.6220462072403525E-4 3.200539805610332E-4 2.6272028567599445E-4 1.8165541710185687E-4 6.293431913658331E-5 2.519787446422441E-4 2.62814905058315E-4 1.3509359521192283E-4 3.285713488555529E-4 2.343264219241654E-4 1.8306275988540783E-4 1.9469966516230712E-4 1.0642886396003073E-4 1.530628242747492E-4 1.3522111019687863E-4 1.7228434996063554E-4 2.1135584299427469E-4 1.3556973538987737E-4 1.3156250071536825E-4 3.7909944569489666E-4 2.763236235917627E-4 3.1848749435674933E-4 1.4345054041019946E-4 2.041265264337564E-4 4.4555469737559767E-4 1.8422027564346893E-4 1.3615898697130722E-4 2.521163282829139E-4 3.5082384798197993E-4 2.4077225979026018E-4 2.7199928273340807E-4 4.790146410371929E-5 2.472515982629384E-4 2.0092931879866187E-4 1.8609873869166458E-4 3.399468603790532E-4 3.305048474876527E-4 1.0746642296842549E-4 6.811706961021821E-5 2.024223139504256E-4 9.349639985328605E-5 3.2548470005868633E-4 3.3922056364712714E-5 1.618537806472689E-4 2.795159889746394E-4 1.9969288329623418E-4 1.2339540155530923E-4 2.2067321497718062E-4 4.308765213842183E-5 2.0745490434567277E-4 2.7862775323672157E-4 3.0051940945881024E-4 2.4099047421890192E-4 2.4367122661396307E-4 9.878865208913256E-5 2.0672604972784403E-4 1.8554025415122067E-4 1.402669544025092E-4 1.0403131471574326E-4 2.900724769441899E-4 2.7045763203761814E-4 9.833651860668433E-5 1.5249303185324952E-4 2.2156664587098126E-4 7.279251071416519E-5 2.494334538587898E-4 1.0773457435844643E-4 1.994628364491782E-4
0.003622960052910855 0.012805723068389337 0.006404004685371635 0.024414312375866918 0.02375050485199235 0.005153662883999838 0.015477198493934896 0.01605996109682322 0.006419754628511527 0.005173285112791693 0.007080704821143066 0.016696877219806956 0.010974479964392957 3.172453181117191E-4 0.008558932701304775 0.004712195154889541 0.0011410354733153688 0.011814860203295998 0.0013495747980501807 0.023377557270518944 4.4208344217305855E-4 0.010880246548836337 0.023879066896455792 0.019769374179702898 0.01811069266493301 0.010777328475456845 0.016055178622581563 0.034746535252923066 0.002641028555331574 0.029315759131832982 0.01832917060558057 0.02426256944861146 0.0014203126230748718 0.021787848685579685 0.014143674330816794 0.028835668945361735 0.0013437477620818852 0.007184908655714042 0.024742373564505492 0.002815879546403895 0.029316375772809152 0.0014982447577140759 0.004427262488460935 0.026862870905833815 0.0051104505941881795 0.010028267254858742 0.028579342651748375 0.015304271343104624 0.030243436387386736 0.00791561304042462 5.469859893914406E-4 0.005468564449795274 0.0023728725010238177 0.024580733386374152 0.0026309239739036394 2.611990842400496E-4 0.010307153211023016 0.021287880881052722 0.0015218436344747296 0.016214854230589878 0.011528269576105496 0.02242791518723141 0.013719406557650698 0.008482949632065341 0.02511295852005022 0.019753466931717856 0.013270683936621579 6.871256498941342E-4 0.021646446889341933 0.023447292461802056 0.015368765880274216 0.03277812209015225 0.010716524758922298 0.004390714751110472 0.012005553048937702 0.00339637947634446
0.01827859213268769 6.999696852373027E-4 0.0184214872605445 0.009904741844100241 0.013041932395495568 0.012116803237612397 0.012923241132672243 0.011478342614225997 0.010110472324379578 0.018839501786649906 0.018284311083021216 0.028048881437081594 0.021908235543305347 0.013928773141669872 0.003217534563958714 0.015307804709975266 0.013185504229747326 0.006799462185592736 0.007554140435604402 0.00107740543235033 0.018305818132993326 0.02548426190592826 0.005714170433251257 0.007380933166269703 0.01128574739065964 0.01839079654836479 0.020696910628225665 0.009831098711199826 0.0040455044056737525 0.020325407390111714 0.009004201031995774 0.02375583826702364 0.010080835372492079 0.03979167594849421 0.0076540522080404275 0.01549677524025949 0.012800068179092456 0.04263491319301227 0.018854750095773098 0.016317253659977677 2.59118043174364E-4 0.0036011457254980267 0.008214291052841396 0.010881668178460967 0.0038949026856695814 0.010986870282724428 0.014624494474151999 7.88455871021323E-4 0.015516462649524526 0.007917098989887364 0.019688585284863537 0.009136473658129323 0.0021410722728252276 0.012452759610196363 0.010743145811461527 0.011620581649041667 7.826326882738203E-4 0.01777397744649127 0.02015320101367884 0.029092877196875803 0.01356201530276822 0.005393841664547978 0.006517142003943591 0.011818630337290179 0.0454912945531269 0.012089904542508011 0.011672683575147896 0.006338436475886325 0.011093172899915344 3.1401060029973243E-4 0.0026958997037926473 0.01344790424350418 0.01148080745107915 0.0062733758939489065 0.01265232597952137 0.025910591103177148
0.0030289191874834915 0.03891053624816934 0.006247531667334988 0.0038469887048402903 0.00814652845339639 0.007109608160401871 0.01181721353933803 0.002336881747202428 0.02798567582772681 0.01108631223476084 0.0037211285695413613 0.021550161632596657 0.0042516744370511 0.0010605962609561328 0.017544362155644692 0.01233356855595707 0.008513822935547288 0.03595344918691425 0.036941173911562354 0.003937193471727295 0.0021517274135335455 0.009591937489401323 0.0011965816023092055 0.01914943488668757 0.012865234900498467 0.01352757850362453 0.010180167229416105 8.127501094813102E-4 6.154231408018092E-4 0.012275620044781707 0.024600075154038274 0.004201553112056951 0.0010628972721664206 0.0023085402897013575 0.006228074626579781 0.024777667302302048 0.002368619761261537 0.052677158952094176 0.024374600318796315 0.004472996074030751 0.005430391981177169 0.018311834456272602 0.01712164965015526 0.01556214353374002 0.007204553965594306 0.001038345097376545 0.04460573175736211 0.012349466446101994 0.020439303210291554 0.026968021621036623 0.016402057756136738 0.01654366815138122 2.097805881573373E-4 0.010098666624281761 0.03642366750467814 2.957823718612106E-4 0.016367409750485187 0.020053622948481724 0.008233123280209953 0.012153356031781535 0.01647820628055886 0.004939232442885095 0.02503806128491883 0.01674438121926418 0.026789199195886723 0.004826188763993463 0.0033854941083987142 0.0026586652682590102 0.001359977466424114 0.024959228731797938 0.024515676817842943 0.0025820417392702485 0.021157097599310767 0.009287258788657745 0.01137905231563052 0.0023256961786217037
0.004444961715225321 0.011716381310645119 0.004786292200655039 0.024979946218147548 0.0012453837243022105 0.023090818813980108 0.0034580583525515604 8.798327962457224E-4 0.03056493894540803 0.0035684887290641197 0.02114295011321094 0.007986134932593642 0.0015360653381999592 0.03756647562319229 0.02325447042522192 0.004998230268982662 0.00415829297866313 0.0037242375010677516 0.013417509928015312 0.014367285273289879 0.0028310112578329295 0.011916825032105309 0.016229104349532817 0.019111629505242114 0.009741063362573363 0.004099208882874106 0.004027130006180345 0.003505473415963686 0.0013783828233748694 0.03142450459691376 0.0019563844592782884 0.015440616181849014 0.02789623846084086 0.002587988108178834 0.02808941309065232 0.008701770448732096 7.352072976085957E-5 0.017661886589262276 0.0268874316241186 0.0014860332933537544 0.007989908988699421 0.004663517609752404 0.019809852926601184 0.015590295023146033 0.010245726838875978 0.0033425514179928296 3.376059841485486E-4 0.029961725871679067 0.002882337390233087 0.0026754872721294408 0.0013159522541911193 0.004692398495513632 0.010318605875467951 0.01972056819219459 0.013106759584112716 0.018387787622892008 0.007644930446858331 0.0174300944203937 0.014272217418005098 0.0026468931371788473 0.01070496085854114 0.0038271341181834984 0.019007154176587975 0.03909609986783224 0.006659839585049197 0.025514344713304483 0.035983851470014365 0.02847986448222821 0.03320982475006129 0.017401436638680868 0.018421094781676292 0.010178640336400835 0.013254708177699595 0.029686311679213147 0.023573272504514582 0.002033873682663907
7.752138093705467E-5 1.0255476610101019E-4 1.8567347446479907E-4 3.539340983649934E-4 2.7931245531495977E-4 1.3694361926366833E-4 0.4932938181838615 1.9978265996234106E-4 0.49313624546045565 3.333994467347387E-5 1.259394678005229E-4 2.9745960725793765E-4 8.548813739039651E-5 2.774934920355732E-4 2.54986890987085E-4 2.89220829955568E-4 8.301526918250324E-5 6.59171467982625E-5 6.035074332222127E-4 1.183586828709979E-4 1.3214233244773888E-4 2.666568503778638E-4 2.011821301614496E-4 1.0656256198283928E-4 2.991243490224638E-4 1.1592815701189442E-4 7.353005294054761E-5 3.1764380616260645E-4 1.4085965334557587E-4 1.8948260372979005E-4 7.340276826005486E-5 1.7149617184585608E-4 2.188503912545993E-4 7.21302962340755E-5 1.245789875085955E-4 1.1653852229158437E-4 1.594866140729164E-4 9.913186789579105E-5 1.568263956190729E-4 2.2307659672368864E-4 2.569314249316566E-4 4.1610032282049915E-4 2.7186629723830407E-4 9.151699831314276E-5 1.009511241005547E-4 2.0448657945780247E-4 1.6085048237862877E-4 7.060593680513232E-5 6.11830195129981E-5 1.3416692267476487E-4 1.365533637359594E-4 2.0475731568728685E-4 5.325221848205488E-5 2.8843276171335773E-4 4.6640583688069157E-4 3.7693686256761344E-4 1.916578238560616E-4 2.304080733321298E-4 9.286977251559457E-5 2.3257152037138592E-4 1.3778384146219874E-4 3.9579492942601855E-4 9.703889593377941E-5 2.4564128358869024E-4 1.6243858327048564E-4 9.163197716359578E-5 1.0672402390828168E-4 1.1935744384578669E-4 1.0895927662820334E-5 3.212952597199035E-4 3.985000292824048E-4 2.9885989872897726E-4 7.750378545758017E-5 6.193763112463084E-5 4.954571433734481E-5 1.23402007922263E-4
0.024426620054553923 0.03893044157158743 0.019130890955149693 0.03009219153215433 0.012648035519090446 0.017491097511381462 0.017152795844681695 0.02327671095776932 0.030980087718405165 0.032919091873058706 0.0025281209161751826 0.012049556430017223 0.0021053626220480922 0.0045755247051668885 0.018289009439224967 0.023332313290414953 0.006264463993920273 0.017972405352805382 0.01867015695979591 0.008815537588733395 0.013853954509791676 0.0031864261117322307 0.028340337567684847 0.01937506613081251 0.03603835576942945 3.570377105765044E-4 0.009618582220988586 0.001122835198688362 0.01941135114996835 0.002123327433927347 0.012185777808774506 0.007317624882486571 0.00506760212220913 0.026146344936314462 0.030575284031552064 0.013138369250877134 0.018694591735736024 0.00809805998718468 0.007277866646176515 0.008515660439336966 0.017125212776127594 0.018078533532193956 0.011090870096648121 8.914936003596048E-4 6.375317517610162E-4 0.004125502054577845 0.012656075637917867 0.004034517324500248 0.010460705504467557 0.0198836220723772 0.007584831028575887 0.010348174023326686 0.012064657208707289 0.017515358842134277 0.003673897987224901 0.03372660088283274 0.027444661092804423 0.011541881792380306 0.0015311319860578266 0.0015864952057835235 0.00840077750346463 0.007306696424395156 0.003432548066798401 0.008516658231203547 0.0010219668960609152 0.0014691363126359354 0.010340884932636457 0.025537592998330146 0.0032410219449821786 0.009223661047988507 0.008877463012907639 0.008195387113332538 0.012905324025527484 0.011506493170937595 0.016467972718984637 0.0054597907186732944
0.005820143122356223 6.938836584657312E-4 0.02096854690204198 0.01837367319328036 0.0017746355647833016 0.013224860537172142 0.010381305442963687 0.0029946413830826816 5.292681311635624E-4 0.0029297978505134115 0.0071288394409267835 0.02042514262498956 0.020520052986371544 0.04228903715050022 1.0592686421518082E-4 0.009206979744450132 0.011214377854743156 0.012104271654015907 0.01641683304394466 0.011945843245897194 0.008054305224904839 0.027273489320586788 9.598210222851214E-4 0.014297068181639293 0.013745533470836532 0.011644531857875914 0.017739992224992625 0.033384981682726675 0.018009434436533456 0.0016083597551549735 0.0025980251100702818 0.016398412570682166 0.034969593688876345 0.006529153675186938 0.0073145115040119885 0.015604497528143742 0.0035139764238337453 0.004768127649484588 0.012468267436505009 0.002905723665452434 0.030878949527097285 0.008806946887528354 0.0032448303087359177 0.0025918711407823558 0.04315870961530623 0.002604931838894037 0.010795506624827679 0.0077003339646739485 0.032376782171674466 8.444816732921178E-4 0.010238631744600001 0.033576969075180006 0.0014125833092563914 0.01747974321158458 0.012260478785534368 0.02830863133175296 0.011754396007280773 0.028242750152642285 0.02135128744841245 0.0038352301138897434 0.02499478260024073 0.01747562304763619 0.018792474339767953 0.007739138082055426 0.025279761486716894 0.012712468821444669 0.014532115802505274 0.003876307212396304 8.197492059327411E-4 0.008740639646037635 0.020531128555738354 0.006279368353696739 0.009525542314460867 0.0019443522482067528 0.006734014547498099 0.025722621977058397
0.004163414349282747 0.02048703442593331 0.013838776806396233 0.0022631537910903967 0.028343833046735593 0.01605841634936135 0.03617155398361089 0.018811074013856226 0.014112503736260313 0.013051449680927533 0.0041761737851047235 0.019437055985011747 0.023518404156943208 0.0013195928783710095 0.0017347602010633944 0.018951898592508697 8.60163790569915E-5 0.008380701199324096 0.002384719674818468 0.035652561512236225 0.013324067646655781 0.012302113981789367 0.032137634124500124 0.0022228457329222543 0.02079934902911213 0.0014288841605814451 0.006612904294104301 0.02500341556230374 0.003328362822841282 0.01837765968306083 0.006661879021944469 0.00395044168705437 0.016324729609654354 0.008737012335747769 0.007545888779784895 0.0070490556157937105 0.0021121009553914942 0.0028844603801086916 0.005274116173303035 0.015329988372310642 0.0125548120815707 0.011815720546265377 0.013315380586714469 0.028733634774117067 0.006563308025397572 6.19266395352338E-4 0.00789675058645343 0.00293745688635343 0.008493396167328892 0.002645822345881174 0.027205660985205972 0.006740795957171624 0.004110596373545901 0.04851866133404083 0.0020944184259195702 0.002085905112357917 0.015667708634186327 0.03523438249605756 0.03793122698491205 0.009985189654628693 0.013125571970354232 0.007983969830771006 0.023216410054243342 0.006255711263792638 0.0043593726584758045 0.0091513621077296 0.03774668040227363 0.012864296384979854 0.008268487863290938 0.018505187556538565 0.012564595938868467 0.013485424509814933 0.015091251244010331 0.01639722969786048 0.007673345070778841 0.01381100457589857
