letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9931999931219154 4.3618116272315673E-4 7.772945504935805E-4 0.0010676651054561898 3.449748090726382E-4 8.438756584685923E-5 2.6827963677939024E-4 2.9949642615626913E-4 0.0013713077229377348 8.794981404425741E-4 3.779805540702418E-4 9.94373615352287E-5 5.624353581882551E-5 5.940925638514242E-4 1.4316774290081013E-4
0.9915352309228094 5.506800761473751E-4 1.6520763706666112E-4 5.119708195023638E-4 0.0010836952556420615 6.579123002595498E-4 8.780552143008622E-4 0.0013806684780363686 7.307300559281992E-4 7.476518248351005E-4 9.325778959388672E-4 2.114096076196054E-4 3.0071872822088046E-4 2.9975976232338945E-4 1.3731421369180033E-5
0.9937230410354794 3.7989737785678674E-4 2.2624672872449211E-4 3.6075242875491633E-4 0.0010902953422339031 1.1106029911806701E-4 5.833392746767036E-4 4.966112461539334E-4 8.932765457489121E-4 2.8064301297383746E-4 3.836057262603328E-4 2.8546577057652315E-4 3.2298701735914977E-4 7.752681808392717E-4 8.751001324416336E-5
0.49576034617966974 0.4957765563750123 1.8448939881181062E-4 5.943945882387097E-4 1.5448011378573268E-4 0.0010046137274211542 8.746537561510636E-4 9.18754964150577E-4 1.0637993319425235E-4 0.0011947782327235332 0.0013184067051237834 2.8580524411151126E-4 2.6065419513934633E-4 0.0010913793623674843 4.7430722409905337E-4
0.9928168032550282 1.0310058124707078E-4 0.0010312047616131519 7.810805659917402E-4 1.3387383123834757E-5 7.257458518608158E-4 8.418887627982539E-4 8.687478546662261E-4 1.0230293972210675E-4 0.0011303773562516225 2.828711825505375E-4 3.739114260921302E-4 1.5475585519533587E-4 3.3645999748417886E-4 4.3736222637485116E-4
0.9938980677785679 6.567968853605363E-4 0.0011840594141811647 2.7855682535374824E-4 5.4678541943852724E-5 1.356036967507433E-4 6.010491498024605E-4 3.152703632637241E-4 2.730306206267321E-4 1.856839256336472E-4 3.7919128142435834E-4 1.3002602475928598E-4 9.025989952541976E-4 4.289140300158853E-4 5.764724670616704E-4
0.9923595510420097 0.0015437023063410217 8.572913059266033E-5 2.1501963009039296E-5 3.3606420447371206E-4 2.2756999500443594E-4 1.7307356192719132E-4 1.5168855795473458E-4 3.763545338323319E-4 4.7524929980754437E-4 0.0014649703896547522 0.0012014473256095736 7.448696409726054E-4 1.351885880046331E-4 7.030394608058087E-4
0.9938384823143465 4.6867048504080155E-4 1.4210630516079613E-4 8.05534277331612E-4 2.906822294498681E-4 7.069260021220385E-4 1.1871198492797025E-5 0.0013638458689708343 4.013020969797725E-4 8.233152872332721E-4 4.7518328818146904E-4 3.1213088578625005E-4 1.2498998820563145E-5 2.2725492482358152E-4 1.2019583725949666E-4
0.9939957434026826 2.6788902276482285E-4 7.700774645284715E-4 5.43548188402627E-4 8.444382709234462E-4 9.035474526750145E-6 1.622623774277895E-4 7.736885003571257E-4 2.1357199105701314E-4 6.522328414717635E-4 1.1842908192239857E-5 5.757198414307725E-4 3.5741276875760606E-4 2.1219982569095993E-4 6.103371217857329E-4
0.9927675356730284 6.436422676240796E-5 6.45927873855514E-4 5.655638693335205E-4 7.004893266966588E-4 5.507304374201834E-4 7.804029111411954E-4 7.446606325684772E-4 1.4565271830478785E-4 9.700555284301218E-5 8.60650204555382E-4 4.289535453856876E-4 9.503527637077496E-4 3.09161423760833E-4 3.8854884063641866E-4
0.9940095066962826 5.791210342712227E-4 3.291315975222002E-4 2.4272556237084944E-4 6.233398278752478E-4 3.518146780644396E-4 9.28910258117757E-4 8.416479553763691E-4 1.517373377482076E-4 1.5967343126958776E-4 5.105991483095998E-5 6.726793676905383E-4 2.0310993640443802E-4 5.703232488743693E-4 2.852191533011388E-4
0.993946444796446 0.0010524117371708466 1.024998992103748E-4 2.6532163171714165E-4 8.820594500993898E-4 8.441688081298617E-5 1.5204372349011827E-4 2.0475636172896298E-4 8.294656325228585E-5 2.2100996358277367E-4 0.0015513952644768552 4.6495978200348137E-4 4.1773837119092453E-4 2.3783179970007998E-4 3.341637751179094E-4
0.9905478313683757 8.031911746166981E-4 1.8379208535982924E-4 1.1428218877512219E-4 4.47363794376044E-4 0.0018190266119622587 5.38528070930821E-5 3.339431065743179E-4 5.924061147290229E-4 5.996055558275795E-4 8.906209778657983E-4 0.001409281422377089 0.0013487860772561126 1.7754416984336967E-4 6.784725449678401E-4
0.9904649983728275 5.960993627340107E-4 0.001053777398924915 7.579442929956886E-4 8.62059059369075E-4 0.0014241216465877041 5.738422584723228E-4 5.723737632000516E-4 8.471579690829435E-4 8.928184055568946E-4 5.230383795506692E-6 7.340280836581737E-4 3.7497952397481493E-4 5.209373826986764E-4 3.1963209612141587E-4
0.9934663259298833 2.3496527309247532E-4 4.0016913155168553E-4 0.0010724761445343365 6.154230029221763E-4 8.931869657604691E-4 7.063843352452697E-5 2.0528690909646575E-4 1.6108325066667667E-4 2.1355542376631228E-4 5.489261734607461E-5 0.001148976372331687 7.121639891685087E-4 1.934949092504036E-4 5.573616471048136E-4
0.9917762026466731 6.838113112701704E-4 5.685655753397415E-4 9.62856724824812E-4 5.489377578842932E-4 8.984523138682173E-4 7.518627905625382E-4 5.137945985340569E-4 2.687704296732254E-4 2.604207977067909E-4 7.167064303230837E-4 2.913153111859131E-4 0.001304874090345546 2.5229006088420925E-4 2.0113916092440282E-4
0.9929240500696445 4.5432771720864743E-4 0.0010609009852306631 6.019213772188567E-4 2.39752131916074E-4 7.763476013142728E-4 0.0014470461267728858 2.7925517266413533E-4 7.175353080552744E-5 1.0696176640623234E-4 4.7135666508645653E-4 4.6687467291812616E-4 4.2067781458204125E-4 1.0414086701759963E-4 5.746335012143404E-4
0.9927741328092864 6.941783374167078E-4 3.9700926972202464E-5 8.059311601920652E-4 5.227389681560628E-4 2.065907834962777E-4 3.215207035444959E-4 7.623631215116493E-4 4.0043330600498086E-4 7.479541239860432E-4 5.641416286948897E-4 5.548285663295042E-4 3.263661187306731E-4 4.4753957975884916E-4 8.315798659189263E-4
0.9914378731053387 3.000367021923433E-4 8.571091167236481E-4 0.0012918770315202192 0.0012050691032833218 9.651343961160617E-5 0.0013814618566113366 4.4054208005012504E-4 1.803058200819593E-5 8.62559660590706E-4 4.725930743627409E-4 2.1740771363183353E-4 7.312791846540919E-4 8.013548973890827E-5 6.075118596824624E-4
0.7443828069682288 0.24834242425439568 8.473139139991917E-6 7.596237294107544E-4 3.165539197914243E-4 5.4716978972996E-4 6.342613785314272E-4 7.45932002640321E-4 0.0010049163945242178 5.700661829683911E-4 1.5205243873181692E-4 5.608612086292607E-4 0.0012449031012388568 1.6834231623353562E-4 5.616131758057614E-4
0.9945823070457271 9.275012223807962E-4 1.642955390069976E-4 1.4334089793899315E-4 9.544655786423473E-5 3.597768707864734E-4 5.942293215917152E-4 1.1708746420315198E-4 5.201018276437744E-4 6.308775448963655E-6 4.1387867107659025E-4 1.7899696919201137E-4 1.3274582142016675E-4 7.018852061093417E-4 0.0010620978096098734
0.9907085753927739 9.918130851503356E-4 7.281842824960301E-4 9.958893634963877E-4 0.0016907568942221831 5.571030624430241E-5 3.370570210995857E-4 8.396593834104266E-4 6.787285019138189E-4 2.3062095640221487E-4 3.6752126005243157E-4 9.755272926921353E-4 4.775182510973744E-4 8.953725515238938E-4 2.7065457424964818E-5
0.9925045540283219 6.523763135922392E-4 9.056091754092092E-4 5.622291938769633E-4 4.878810525166436E-5 0.0010052126494111645 1.4586535586962003E-4 8.787240623790659E-4 1.6866168387049424E-4 4.923882570570112E-4 3.5695991794637636E-4 3.270756392619299E-4 3.3217185154872425E-4 1.6248907453948476E-4 0.0014568946916641216
0.660617376939105 1.0370302702862885E-4 0.001009663883646524 9.686447231925764E-4 9.164305344548488E-4 3.383025160446475E-4 0.3303057729263315 0.0010089613875047848 9.169442914337926E-4 0.001473419762211432 9.579267070676761E-4 3.9465594898000785E-4 4.3921068484449203E-4 5.333773706539534E-4 1.560929750006274E-5
0.9915925726909705 4.2266567691192216E-5 5.794889716315905E-4 0.0010011167014316554 0.0010337595376369618 1.683143765037496E-4 3.362916883347543E-4 0.0013197705490641197 0.0010279979956150781 5.161308550935992E-4 3.5203794715341075E-4 2.455113811550916E-4 6.025679212036261E-4 8.5037983993863E-4 3.317929765762961E-4
0.9938361599352025 0.0011889189230852222 3.0179912082942416E-4 6.454340226873105E-4 5.94287952099985E-6 2.3163703656584343E-4 7.89655873553556E-5 1.3686651861524647E-6 5.576530883138521E-4 2.911750588481804E-4 2.1866271086398871E-4 2.0885954001149674E-4 2.5511138629199967E-4 0.0010090924098405318 0.0011692196353970759
0.9940975391724644 8.884666928528755E-4 0.001313552717115079 3.2820613822345926E-4 2.2869766054341712E-4 2.2008409350079554E-4 2.872756288707434E-4 7.673078196971486E-4 9.989414537858972E-5 2.08281473554235E-4 2.2633870945541076E-4 8.632581220011822E-5 3.2689079566725515E-4 4.182574971487377E-4 5.028816433273057E-4
0.995154869627594 5.945712441465969E-5 6.337224811216445E-4 5.369743553259041E-4 3.470812741128321E-4 2.0704558351253876E-4 2.0428888991932257E-4 1.5289803639356153E-4 7.377997334785514E-5 8.117582353938345E-4 3.472292929395899E-4 2.2994116363892676E-4 6.858286429199415E-4 1.3604350957011055E-4 4.190818097951481E-4
0.9921346131059108 2.0545998523090577E-4 4.82702212468894E-4 2.0994178706394145E-4 6.967691286310421E-4 3.7348551648463755E-5 3.2023902795884254E-4 8.134402114244857E-4 4.3891436207009916E-4 0.0013560265871072656 2.650981414093869E-4 3.13883761453686E-4 3.6175581300041006E-4 0.0016609630086242997 7.028443159971086E-4
0.9920655413961156 3.7570576520209564E-4 1.3572455406609773E-4 8.365534248260214E-5 4.537759334242833E-4 2.641285486569937E-4 0.001274160305817855 3.8450291605505803E-4 2.3456084755377164E-4 9.533155715047924E-4 3.9683761108932637E-4 7.441528594179849E-4 7.788442020040612E-4 9.329310390915096E-4 9.221631075180721E-4
0.9926424922612919 0.0010713012761655268 2.3689447399805462E-4 2.5045277475684003E-4 3.1032781874766157E-4 8.045107894748253E-4 4.528965357776043E-4 1.0661387184678082E-4 6.216730646490624E-4 1.4402266904509642E-4 0.0010663422612146316 2.4209690199311805E-4 0.001228921967250633 3.2880000305360356E-4 4.926533307344981E-4
0.9902247864599635 0.002158682376463056 1.0721210124444317E-4 5.072224884630066E-4 4.8771609996664354E-4 4.664912637641568E-4 3.842975110430511E-4 3.7852930170114026E-4 0.0013424733233567375 3.880088725836441E-4 0.0011916187301636088 9.473860660358973E-4 1.1791475262796269E-4 8.674273310603187E-4 4.3023332156256144E-4
0.9945666263363176 8.405543657172749E-4 4.6623808877827884E-4 1.883369477265502E-4 7.76043329364692E-4 4.3289647635172813E-4 5.737163551117121E-4 8.602053349314242E-5 6.568297214528285E-4 1.912254175852191E-4 3.4549501362727474E-4 8.748222494406281E-5 2.2667433655673724E-4 1.218965023057837E-4 4.399643506667232E-4
0.9914290390538085 3.731232463264468E-4 1.965949427321453E-4 2.1155087032000547E-5 5.070499141450137E-4 0.0013304474472727308 1.0708479016173175E-4 7.852509641345258E-4 0.0011736673124733668 8.028660097522416E-4 7.132766134181739E-4 0.001206771417847859 6.53714848498519E-4 3.31067099071441E-4 3.6889125332520813E-4
0.993396668541849 5.391514088994707E-4 0.0011261739651378143 2.99213367474741E-4 1.6106486379693494E-5 0.0013019132833496062 4.70858192628883E-5 1.9024400145593612E-4 4.6525175887456575E-4 3.277049462143723E-4 6.622290359410902E-6 4.987109967153095E-4 8.259874758213798E-4 3.5762972266352363E-4 6.015359355424764E-4
0.995879793421728 6.82142825243771E-4 1.5915449362801114E-4 2.0768657129390628E-4 5.053893785028288E-4 4.1852275854611205E-4 2.725256130737912E-4 7.670621813230872E-4 1.642330190911533E-4 2.6109947202136534E-4 2.1467066829332118E-4 6.049871618412812E-5 2.1263400331628178E-4 1.8748732438459247E-4 7.0995533694831886E-6
0.990882602422388 5.465443518034391E-4 6.506938933320974E-4 0.0015583838792947921 2.1865642875620807E-4 9.815306338374764E-4 4.967238796717504E-4 0.001372743683804692 0.0011553561321558474 6.462041555753817E-5 5.369056191729983E-4 1.5257494122384547E-4 2.732547546824717E-4 5.875854643809742E-4 5.218234999380644E-4
0.496697251072478 0.4973841514762527 3.827830476562176E-4 6.711089090839842E-4 9.744206226192733E-4 6.23276646644435E-4 7.3912567400641E-4 5.194217540670958E-4 4.157549260117942E-4 7.315209652136077E-4 1.4397854991089328E-4 1.3681412330060515E-4 2.821471808042996E-4 1.816819341081899E-5 2.8007685853988337E-4
0.4961168395962819 0.49653469629822294 3.9822958792681416E-4 5.62255977121978E-4 2.74726878818603E-4 3.2835781371425487E-4 8.37263163426043E-4 0.0019382008386067905 4.539401975421853E-4 8.008205440800384E-6 7.595339122729033E-4 4.065046816781715E-4 1.986512455277733E-5 8.725800824808943E-4 4.889976419132872E-4
0.9939327776526733 2.667773392377757E-4 3.47893585086447E-4 0.0011215174714638374 3.59691068155796E-5 2.7763548922071627E-4 9.833033802440238E-4 4.7091721275704576E-4 2.3679449845056999E-4 5.786932431200242E-4 4.123841018553888E-5 3.72850964406337E-4 7.877109519811921E-4 1.6211698698633068E-4 3.838037073714193E-4
0.9911632946531466 5.879227938199584E-4 2.1313822723030286E-4 4.209384132577896E-4 0.0011896376651063189 4.174303193384667E-4 5.115658605699721E-4 0.0011130339425976742 4.724958852125342E-4 5.376808809249179E-4 9.38753289815653E-4 7.956202731034816E-4 2.745073986911282E-5 7.59905975183952E-4 8.511310808235697E-4
0.9922865227588623 6.955311963114754E-4 5.044257776172503E-4 7.341226873109732E-4 1.8202866393606952E-4 0.001010399390974819 9.677567111929914E-4 6.713221806786956E-4 0.0012093173042546073 7.265532240286308E-5 3.27505436092741E-4 3.163294416101269E-4 3.27948753956505E-4 6.653626443122942E-4 2.8771730486012926E-5
0.9911140561358328 1.1769331405559221E-4 9.865463895216116E-4 0.0017235412759659939 5.927266860653364E-4 1.88894172325543E-4 3.1973282275562354E-4 4.726630983159043E-6 6.285793274779185E-4 6.822945473577575E-4 0.0015718611037371982 3.0020583230216805E-4 2.3601573146517118E-4 0.0010605457130355845 4.725803171179987E-4
0.9926417231046774 0.0012209906312370092 3.789204212969089E-4 3.0022665909936884E-4 2.7637470728622137E-4 5.478533553294184E-4 4.870395040402417E-4 2.6101977451718436E-4 0.0010972196063556458 2.6778540966740713E-4 3.210853009125952E-4 3.1613245215776837E-4 6.835358412763087E-4 2.4533546574238363E-4 9.547577664043234E-4
0.9918601421997295 1.0989441286449616E-4 0.0013485398190484208 9.562814706500343E-4 8.849552968126865E-4 2.8777699494366685E-4 9.218545742309806E-4 1.5838819890403555E-4 0.0011818861456632723 5.379819148100177E-4 2.0804000847086368E-4 3.202163107518486E-5 6.59767537343656E-4 5.83332511939336E-4 2.6913728351389164E-4
0.9938548191476696 2.9169077790315044E-5 1.513888337532127E-4 1.9802115638321057E-4 2.7717213288560574E-4 3.3976068746435274E-4 0.0016596102314932301 5.852656101803717E-4 0.0010491737311190245 2.2732653303201073E-4 8.07576122186952E-4 6.800610388308633E-4 3.4332652462680634E-5 7.777758146472305E-5 2.8545463283378947E-5
0.49735315123866525 2.1694949672742693E-5 0.49752003727806654 8.137272518797394E-4 2.7152794502945544E-4 3.1367256301180203E-4 6.592810969228113E-4 3.8151160575036465E-4 3.90339802568424E-5 8.200589240746417E-4 7.232056471564557E-4 1.781329881326873E-4 2.1220298732166215E-5 2.190595891581571E-4 6.646846434902276E-4
0.4957581589117473 2.2703684990202364E-4 0.4960494251729367 8.393997164546806E-5 3.5173131144056966E-4 0.0013322959040448635 9.971234875729492E-5 1.103911661131761E-4 1.0645204529143016E-4 0.0012556208578685794 6.30641594459501E-4 2.4442535597717655E-4 0.0012643039981894081 5.718530604811036E-4 0.0019140114511454927
8.475712187720773E-4 9.244627073670485E-4 8.560627208395291E-4 2.5026620692894026E-4 5.731654508813961E-4 0.0012129258891107918 3.694179585045064E-4 0.9901925804477991 0.001652924720871892 6.772336952548942E-4 7.143291078809701E-4 1.9853618047588082E-4 4.758309855876002E-4 9.017750349501126E-4 1.5291767477539775E-4
2.1988495280213734E-4 5.62667068675241E-4 5.761834930775433E-4 0.001231262216641667 9.133999588050464E-4 6.344064562766734E-4 3.127481820459749E-4 0.9923490582469711 2.61157210694817E-4 3.0454701679397627E-4 5.914423230727062E-4 6.388273088191106E-4 2.4240787600846427E-5 9.061021140976818E-4 4.740726636254959E-4
5.045362654394776E-4 2.8743198446661185E-4 0.9915596034576692 9.582956623816678E-4 3.369151225468808E-4 0.0014097546938983282 6.013425332956654E-4 9.156254349270472E-4 9.167419261910416E-5 4.774661272834429E-4 3.6278282352697837E-5 0.0010091065849367935 4.95719566333899E-4 5.160291979851972E-4 8.00220893864072E-4
0.028656014472966056 0.0010866113767296203 0.0631105441057017 0.00416122170004118 0.05296601563808475 0.03608650101207211 0.099283350598688 0.11670254830262196 0.02146512461741487 0.055188071322222636 0.06537184596152107 0.22149918123422846 0.12895196567802256 0.022486493795743395 0.08298451018394164
0.019390762935502463 0.27836526177191817 0.11529396873950574 0.05252664035888104 0.01658454076985582 0.13802684425505002 0.025830458954726725 0.019133823781511995 0.025583392547810096 0.09827016081195492 0.037015189043510255 0.09004613194587482 0.03653997442363239 0.027905516979454505 0.019487332680810987
0.033813595883563696 0.005782085038473122 0.13181747406788663 0.06364528192978634 0.050450048658145216 0.013448369692114761 0.037363153653068824 0.11283977390809258 0.11962321761837859 0.06442994307979104 0.18065307361231325 0.061235132483309654 0.027964408494075974 0.049050327152949956 0.047884114728050396
4.7425607484202797E-4 0.9945279559772489 4.6256626846364295E-4 6.906553475063176E-4 9.936229757090613E-4 1.4308941363848438E-4 1.2310123269884663E-4 6.685980442769471E-5 6.172310657618422E-5 4.4502794262140256E-4 4.547920164958304E-4 6.892375337009493E-4 4.091247326112967E-4 3.159714131810685E-5 4.263904321414488E-4
0.2476720373715887 0.7421605964192546 0.0011239254302558622 4.061983723261199E-4 0.0012274411156780497 2.0425341814074932E-4 4.837028281370305E-4 5.599783387874271E-4 7.532152504051701E-4 0.0010033705438384014 3.095650181207546E-4 7.154968693294272E-4 6.590625428006148E-4 0.001224340589027328 0.0014968158923099038
4.42806935180636E-4 0.9937490981789568 5.280792716752115E-6 1.8917396082699005E-4 5.785794648889692E-4 7.435154353462764E-4 5.990849390358889E-4 9.187534064215887E-4 4.116937387787643E-4 7.68530639355891E-5 9.067166959871851E-4 3.4317758712235747E-4 4.927125045515197E-6 3.146148750779425E-4 7.157238006785229E-4
9.811470581968501E-5 0.9935676434840347 3.6171361923859795E-4 5.688587566094842E-4 1.1159486505791515E-4 3.2715258812079896E-4 5.232151332505773E-5 1.2471602227046578E-4 2.79687518407099E-4 0.00159098046569963 3.7949370794199964E-6 7.217253354728977E-4 6.5653148641657E-4 0.0013142526905316498 2.2091201191570698E-4
4.75275370484765E-4 0.9939318863255757 8.944633644660796E-4 9.926822823540845E-4 5.233184012704357E-4 2.152894261796256E-4 1.9040886123875318E-4 1.3280637186101725E-4 4.7511072048500703E-7 5.5856755638631957E-5 3.7011229501840285E-4 8.353506179308091E-4 9.610421576837087E-4 2.1514564289697185E-4 2.0588701668020258E-4
0.4960336601432741 0.49517559160062563 1.9222857156063814E-4 0.00110841373587589 5.281185826545308E-4 4.542670159454025E-4 6.251591247891124E-4 4.0045580377819323E-4 8.957869426505947E-4 5.348276773556006E-4 6.942873488861159E-4 5.269522093149039E-4 0.0014624664911956522 4.6408730440448883E-4 9.036974476890978E-4
0.49601828039226753 0.49546516485872216 7.011520954012117E-4 0.001309135304886916 2.4926544594134064E-4 1.3372883941844987E-4 8.018138533329221E-4 7.506596601484685E-4 5.825468403353785E-4 6.287539949416755E-4 0.001525409879084991 5.468652136901961E-4 8.264714203801758E-4 1.273339892321192E-4 3.3341821221629194E-4
