be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.005664702476918507 0.03796155683021021 0.0026609659586376453 0.02540658814961567 0.01856340529131513 6.312289760931256E-4 0.017499064178227993 8.144171019333774E-4 0.0026080575309023806 0.010382051333692785 0.0011972093157863939 0.01723006771687838 0.00739594858214891 0.010843872260696826 0.007964213252735483 0.021847837483236966 0.01541710491892851 0.013506240276009954 0.013017898036143265 0.017664522622161023 0.011842496562012427 9.681547580464814E-5 0.022376128154921723 0.02197038653654472 0.009238242074044969 0.02543384052357096 0.0021017711342545364 3.421517126599938E-4 0.03805397617556832 0.00649891933109523 0.019373252222024562 0.035621295965204636 0.0024657421787224994 0.02633639724223593 6.659496395871356E-4 0.008803991053955802 0.016734419053278476 0.029109820461615483 0.02264837968801824 0.0026366768368756674 0.011862978306294623 0.014230718870411444 0.015702753336893572 0.01108824553784062 0.02824740333605982 0.014276668802024084 0.005198370825148584 0.005888110493189559 0.00122901016355536 0.014139766632167816 0.0021869235891102973 0.004016157502477539 0.007339181492494725 0.0052372684808079635 0.008513079169570077 0.005705933541003638 0.019350207526627125 0.036812734509697555 0.012073970820652986 0.014981485773617678 0.005520034783361343 0.004504829257730621 0.022761890273658603 3.606403622500098E-4 0.0017584851193913878 0.019980472263074603 0.027541957610564573 0.003113288593459798 0.006198654060263543 0.02143287505890945 0.009419072574147406 0.01243737240313343 0.027726638749294864 0.009104101291421335 0.014816521435647195 0.024614593139778217
2.3019728606998084E-6 6.880420250203393E-5 1.371730712261265E-4 1.1362956463147231E-4 2.7115340300558505E-5 6.913494545235016E-5 8.543905997206772E-5 5.503268232605448E-5 1.053207063077067E-4 2.0891913479288292E-4 3.4795143004178724E-5 0.330925399355154 4.199804886371245E-5 4.319888759735027E-5 2.9420172103597936E-4 4.909621548705389E-5 1.7329390942685336E-4 3.653956344333967E-5 2.3090767085385096E-4 2.703511899952233E-6 0.3311430914829476 0.33087013340260635 2.4433911364703654E-4 2.4080966501712945E-5 2.945940512902479E-5 6.269623891432185E-5 2.563454143298677E-4 1.6384781842544653E-4 1.6456488979364663E-4 7.436537176274659E-6 3.963569013624293E-5 4.981645526392979E-5 6.82361269600524E-6 4.5979666722147755E-5 5.280211923313828E-6 2.12023923098461E-4 2.4336313574415205E-5 1.282190840573353E-4 1.354303012788428E-4 8.113703161123952E-6 1.928369932404132E-4 1.949841931146575E-5 1.516766528028973E-5 1.5678159035135796E-4 1.3564828946380981E-4 1.3333449612475393E-5 1.81467786016281E-4 1.583893212254454E-4 1.849477530529683E-5 1.745817412182555E-4 3.969639005503256E-5 1.2048984888104019E-4 2.4952553421978506E-4 2.1771897966903068E-4 7.084046133221545E-5 8.4156747636357E-5 8.070619714070175E-5 2.0360382325959345E-6 8.037097609982441E-5 1.8041784642037752E-4 9.561433661567897E-5 2.5622803680455647E-5 8.739097490888562E-5 1.4043303811422765E-4 4.38699302477178E-5 4.025754261669396E-5 1.6734251920660998E-5 3.863359766652089E-4 7.401707288209822E-5 1.1360201970775873E-5 1.0668433838495395E-4 1.0350829411588508E-5 1.6983232324218548E-4 4.436430023152901E-6 8.596213376860405E-5 1.8227982631316818E-4
2.135226858382194E-5 1.1935728153145217E-4 9.717898712120059E-5 0.4967368603690668 2.2225402799962613E-4 1.2619321386746056E-5 2.751989607518161E-5 5.837208608261836E-6 1.2900510708102123E-4 5.410877129612384E-5 3.26926586108825E-5 7.923313335367056E-5 1.285245275547658E-4 7.349086821976482E-5 6.955012934692049E-5 5.037431230541556E-5 2.4934174060114225E-5 1.5515008110706093E-4 2.857958419299511E-5 4.908740824606244E-5 1.3716722773110785E-5 1.172671708036654E-4 6.687187910310263E-5 1.1080278096697378E-4 4.3789665638281016E-5 2.6946948730706554E-5 8.271853716851094E-5 0.49648910637524435 1.3570401449217146E-4 4.096791623533287E-5 9.611277452117328E-7 2.1029095941347731E-4 1.626597345322001E-4 1.2710619920995917E-4 4.958586139497549E-5 3.646814602420491E-5 1.4833806818222782E-4 1.4959024520189217E-4 9.576472988880127E-5 1.1315306437384208E-4 1.4656548318265017E-5 5.8940366436986685E-5 1.9543095860132616E-4 8.186440184403638E-6 9.984969890494477E-5 1.3921238138889954E-4 5.890863388604992E-5 1.0112262914804514E-4 1.1488580974519084E-4 2.3973201921079592E-4 2.209256703922718E-5 2.0083695111282543E-4 1.0071983679635083E-5 3.70799455373767E-5 7.174949116612286E-5 1.2416599852754353E-4 1.819769137664612E-4 2.4356749815290636E-5 1.2775038864550457E-4 2.9519094231711477E-4 8.10178175553886E-5 1.7994129737927575E-4 3.8982616383015795E-5 4.788935652448219E-5 1.3573757645662812E-4 1.5390682374605082E-4 1.6051178833961235E-4 1.2132293300187792E-4 2.2208708625038112E-5 3.996213687716485E-5 1.1708659474174274E-4 6.109790513304531E-5 9.502378413150897E-6 1.9937487826774094E-4 4.1415382067732855E-5 1.2432412618443138E-4
7.51589920919627E-5 8.744741834080825E-5 2.188875463333348E-4 0.49626579186307157 1.7755764355112697E-4 1.1399949096672077E-4 1.5355254634728642E-4 1.5690266644516953E-5 1.3666272377512134E-4 1.3242242975514712E-4 8.271233401163837E-6 4.0078393669612254E-5 5.8391542736589026E-5 1.0318200691759649E-4 8.672192069040288E-5 1.1412491444486117E-6 2.3696357196637043E-4 3.2796748736079714E-4 2.2457524961662406E-5 3.241528547335861E-5 3.680016983312963E-5 1.5496525562508365E-4 1.538888031864206E-4 1.0582369663602119E-4 1.4260316964090515E-4 2.2380988007176812E-4 6.165995922481713E-5 0.496116349606305 1.539340651577063E-5 2.7253076866498225E-5 5.060433267563988E-5 7.959796012487696E-5 3.064370167775033E-5 7.850307919405411E-5 1.8827492466212876E-4 1.2861096770431276E-4 3.1271450843602013E-4 2.2307432220986656E-4 9.497545213788634E-6 8.099045194991805E-5 4.402243871837159E-5 3.2020938644357134E-5 1.2952719266786435E-4 5.036327394116206E-5 4.675633341147721E-5 1.6086625289347774E-4 3.477705152292122E-5 2.3163394114903522E-5 1.4241204561065573E-4 3.2015173677484385E-6 1.0214937319119846E-4 3.347057017008826E-5 6.679742607464316E-5 5.9646478039085385E-5 7.506128697172071E-5 1.1413178898953898E-4 1.190076245615349E-4 2.8276462661762424E-4 4.082147076282698E-5 7.95777772789038E-5 5.755456200100254E-5 1.0232681264303405E-4 8.494919001010546E-5 1.5287142161538776E-4 2.2029803991169873E-5 7.879937385866526E-5 1.5089291018949158E-4 3.1962535914234713E-4 2.2667045468892526E-4 1.4730279961327743E-4 1.2045283358951261E-4 2.2896679465176674E-5 8.071078851995508E-5 5.897781652941772E-5 1.7436676088437546E-4 4.321361675522216E-5
1.596027242691E-5 1.2211786420740725E-4 3.2649927739296897E-5 1.5908266578006113E-4 1.0811840670858032E-4 5.619798665385952E-5 1.522923622423725E-4 7.225496921080465E-5 4.594487169930494E-5 1.2838898980639836E-4 1.9232130489751076E-5 6.56857241567031E-5 2.5854614909231875E-4 4.780020809019076E-5 9.912203080198431E-5 1.9459951906244634E-4 2.854813013549387E-5 1.7361394963614284E-4 1.0903095252507804E-4 3.914676761515463E-5 4.6026792167368204E-5 7.581743030227887E-5 5.041731163618001E-5 2.3507558323489974E-5 7.555753243940062E-5 8.645178621614086E-5 1.4432989788477012E-4 0.9929533816089192 2.557351125577263E-5 1.8501735774093325E-4 1.6731260060362223E-4 2.4143265257179834E-5 1.5205213628604944E-4 4.5682584547169066E-5 8.574681805384315E-5 1.8916747816917403E-4 1.500818336581742E-4 1.3337948537824396E-4 1.2969626866363986E-4 4.3963800600603E-5 7.802314696993199E-5 2.6157811917756336E-6 2.474078124455775E-5 4.080813408615418E-5 2.2462103255993575E-4 2.2483885228888583E-5 1.267940871502231E-4 2.525398497455061E-4 1.2837590080972376E-4 1.5396871153145576E-4 3.388333854072956E-5 8.645275764894532E-5 2.103208291993991E-4 1.2101086945850924E-4 7.657384922338085E-5 1.5946367340675973E-4 1.2039449245021734E-4 5.0095259378581344E-5 9.281235715607826E-6 1.0336379083585264E-5 3.74740490141722E-5 1.3558145003035555E-4 2.4306340064910212E-5 1.0236276495568124E-4 1.7802472935505502E-4 1.1920716201302112E-4 1.5376695573943255E-5 1.3215542787616994E-4 6.7296046293172855E-6 1.2097718711375429E-5 7.97552026307403E-5 1.4585837593579138E-4 8.803231373624543E-5 2.8654875411926423E-6 1.8713685056271314E-4 8.461089656198031E-5
8.640570184597738E-5 5.463685898056304E-5 1.3398009493180776E-4 1.812329620529345E-4 1.488181104330473E-4 2.0970254878167584E-4 1.9042616100396292E-4 9.29421642375421E-5 2.2062874612327867E-4 2.070370001664966E-6 1.9378621267446633E-4 3.227377721876002E-5 2.714072610658002E-5 7.705860112327421E-5 1.7271482664722252E-4 6.457073536903611E-7 1.7018065496716078E-5 1.0501435895390444E-4 1.139114518394105E-4 2.3393022073428972E-5 2.4967307315052986E-4 1.8582340241677086E-4 1.2883616945740971E-5 4.151902249841446E-5 2.3564871007142115E-4 2.893004441395369E-4 6.759218290665105E-5 0.9912552689165295 2.7211860659714318E-5 2.5828626522078727E-4 2.5660203958429936E-4 6.771974718098559E-5 2.1946544581963635E-4 7.946931173055433E-5 9.073201064380521E-5 1.1375026875614958E-4 1.5215141231730543E-4 1.2625259595333224E-4 2.558679225834992E-4 3.929726027870843E-5 1.0502901836611957E-5 3.1091253662417164E-6 6.000878406148366E-5 2.44202083101948E-4 5.3338371979445154E-5 7.631335555810409E-5 2.0726956674183304E-5 1.1361639570154613E-4 2.2392083366160653E-4 1.4008586348398895E-4 2.1301488068227128E-4 1.6962922259303688E-4 7.246864260313855E-5 1.6582115938174776E-4 5.5168328692229424E-5 4.3162321622424214E-5 1.0489020478563265E-5 1.372170950429924E-4 1.1522389723641355E-4 3.48802496994456E-4 1.4258360020527367E-4 9.142512583087599E-5 6.267858541587943E-5 1.4155582508466443E-4 2.3054161953982836E-4 2.1732338582178994E-4 4.1136221492569485E-5 6.676640216504704E-6 1.0615325514322846E-4 6.643937912644472E-5 2.2650161463081117E-5 1.3616622367507313E-4 1.6088846997853974E-4 8.360583976250522E-5 3.464883315294395E-5 7.038912007169039E-5
9.13851383683983E-5 9.321525078646087E-5 1.6039804426155727E-4 2.5839201429361347E-4 2.966158531258068E-5 8.250224608274068E-5 1.3208444952896E-4 1.718183611630493E-4 1.5002720079070885E-4 5.645600063710719E-6 1.1195281013116909E-4 1.1352016280601723E-4 2.5982844518527192E-5 3.457974859300744E-5 2.1122682394328354E-4 3.5258928712779186E-5 1.1868438821353115E-4 3.278798347955927E-4 1.9237458526705892E-4 2.829258948552751E-5 6.309336673515723E-5 3.757105492438313E-5 1.6594680446621333E-4 1.5515568374715089E-4 1.556565142651603E-4 1.1651329086333764E-5 1.4988117431224664E-4 0.49597800207929327 4.637908051307929E-5 8.345856996817476E-7 2.9008835364406562E-5 1.5853671542376336E-4 1.1111119294826624E-4 8.309720466809678E-5 2.04956038158914E-4 6.766891425727189E-5 5.40393192062644E-5 3.566102535978322E-5 1.228187368366285E-4 1.8556522288911448E-4 4.878925448389999E-5 1.1832476196454743E-4 3.375975327598064E-5 6.1225202505585E-5 9.801983305884208E-5 1.5910094607838685E-4 2.6539519899740014E-5 7.15424934310284E-5 3.083395913863236E-4 2.3715444019413264E-4 5.147402358292451E-5 6.345903915250744E-5 1.1588412839841938E-5 1.6138563866964698E-4 8.222670967592361E-5 1.3492996639291217E-4 8.118625538841563E-5 1.4413819590163273E-4 3.622896889963978E-4 2.0614572623231007E-4 3.252193871932585E-5 3.766566994664347E-5 4.593450036267791E-5 2.082012175581918E-4 3.8847215080646275E-5 1.8254706224266556E-4 1.3923987033047505E-4 1.282442137019454E-4 1.9948633746969582E-4 1.0679549605617753E-5 1.065925487459604E-5 1.375173172628387E-4 0.495937490466533 8.847494618591157E-5 1.2287793132017888E-4 2.6475570421649002E-5
4.14381689232906E-5 2.6240182246337538E-5 6.790984917945447E-5 1.1060915795726089E-4 1.1768218975884833E-4 8.62536583008321E-5 3.1067621761840346E-4 7.258057115702792E-5 1.3985155611370475E-4 3.1563176880863863E-4 9.214304154700244E-5 6.665734387164353E-5 1.835724052900994E-5 2.4600316147141687E-4 1.649212002945615E-4 3.092136225310396E-5 1.6720317103469722E-4 1.296300783140745E-4 1.7412563473838673E-5 1.442257700927779E-4 1.2577280163935094E-4 5.968479305003661E-6 1.6687878614450957E-4 2.0601460212169603E-4 1.5134528761849502E-4 2.714298076562325E-4 3.123556342126643E-5 3.2333149876664834E-5 1.2858356713214567E-4 3.8232197608613455E-5 4.247750386835482E-5 2.431391443752974E-4 2.421288443426575E-4 3.841924542162559E-5 1.9588541879100627E-4 8.283613848436284E-5 4.134146644133609E-5 3.7181353652014567E-4 5.873183170983987E-5 2.134229952836701E-4 7.733851349704183E-5 0.9911648741261194 4.521296915992147E-5 1.8553731165185406E-4 8.621962024904006E-5 1.5653036297345066E-4 1.752474329304024E-4 1.8059785194490463E-4 3.190265188665711E-5 1.5872523550496467E-4 2.867198211709409E-4 1.043685296947187E-5 2.4198755837509644E-5 1.1399821108434453E-4 1.0514250272406514E-4 6.494752660723803E-6 2.097036990232874E-4 2.7529828332905512E-5 5.1314151801417096E-5 8.401296020257187E-6 1.7159669237009218E-4 1.5893329310994765E-5 1.97125963245832E-4 1.1374804414748421E-4 1.073564273902781E-4 1.2285202073957202E-4 1.8044580714114136E-4 1.1059434607986091E-4 1.7523868682119698E-4 7.251164616415109E-5 1.458251076090385E-4 7.284543577353561E-5 8.877147554712095E-5 6.186131912783793E-5 1.8514850598371488E-4 1.7720624296937405E-5
1.8145521843003644E-4 8.628082122834842E-5 1.8818024868989968E-4 1.1146131138459615E-4 8.638239056573533E-5 1.8455818501431583E-4 5.035404201407639E-5 6.1023207010951236E-5 3.9599752577338824E-5 9.714678133511963E-5 8.667376786182377E-5 9.375141662529216E-5 2.968691586671091E-4 3.646462786684473E-5 4.602339955122471E-5 7.809817010884914E-5 1.5658750370760123E-4 1.859351267087018E-4 1.456594145177602E-4 8.81088652470654E-5 0.4961856856323223 7.689350678145309E-5 1.751004507831129E-4 2.376002818423121E-4 1.1111161066722795E-4 1.1661900410828831E-4 1.5223307725055073E-4 1.1287433455138053E-4 2.0996426001251503E-4 2.255557719435209E-4 8.060853411668378E-5 2.124977255290253E-5 1.0662864590029115E-4 5.3409885868094656E-5 1.3907945645174735E-4 2.0675514729544277E-5 9.102565543253984E-5 1.0347565324946739E-4 8.201025341678003E-5 2.8540281953718755E-4 8.263751721177543E-5 5.082650701468557E-6 1.49289568054531E-4 4.30935199251652E-5 5.179449032725514E-5 5.3382924441110424E-5 0.496312453299091 1.6543271490655712E-5 4.840289765323832E-5 6.765662397494022E-5 4.783273579451998E-5 2.3560192457401813E-5 8.028899155972476E-5 8.59523615341474E-5 1.3891229223880365E-4 4.669441960471734E-5 1.894520695981994E-4 7.5053112473239695E-6 2.5459043814906945E-4 3.690706761129842E-5 3.584434215637529E-5 1.4467696368617645E-4 7.855670528557428E-5 8.773794576464813E-5 5.105401864858621E-6 1.0820710238195504E-4 2.2000209595240733E-5 9.369356254478204E-5 1.3432299460978007E-4 4.6381684522813956E-5 1.3740722103921995E-4 9.376616707177578E-5 1.5493879052691717E-4 5.2206697224779276E-5 5.79931377435502E-5 1.1731090068403606E-4
0.0010334046523120574 0.03191865028012038 0.017022815693791826 0.02184824098163816 0.005119374776721067 0.023966414364277457 0.015385751284692061 0.005787870104115039 0.016960133572276947 0.01921732036467539 0.002683790151166336 0.014410868530862285 0.01285531613410479 0.021768154819221428 0.00721256825885641 0.017259147854251904 0.0022033134487074984 0.017722756294993987 0.013404768627207615 0.012299109469361639 0.007631605751758156 0.006505963312540626 0.025634651846394012 0.004931024663061337 0.00604497821500897 0.030024540090340654 3.0041572729575377E-5 0.0352716905618176 0.0063855175594039046 0.012693469426107556 0.01131412291940812 0.007880481126821937 0.009253800512575676 0.002578625088765652 0.012816916510101169 0.02821714543004556 0.009483964740658306 0.00794530340017127 0.02266316478699873 0.017959581787170373 0.005391147182605466 6.840869839839258E-4 0.03135417022868597 0.016793896289699586 0.0188679085612457 0.011557918515762784 0.008034657682091662 0.005182007036942273 0.011423759623318323 0.00993852723570643 0.00862761810199076 0.01065370667473723 0.014698680657307905 0.02359794694283469 0.03313294574969899 0.0016016815546826331 0.004314404334274597 0.024675082307482585 0.006214747958569206 1.443385789713247E-4 0.024414556711422827 0.009740648459958368 0.0017306853633533112 0.03444937629896629 0.012524984146557346 0.01149239688654391 0.008873105703501664 0.015653140627783994 3.920692516572187E-4 0.008678851814022195 0.018425492935926074 0.011774073709948587 0.007282590214376505 0.013045570192912762 0.009043977767579372 0.020242888749664047
1.9242563451196825E-4 8.90185980206555E-5 1.1008675767173781E-4 1.1702213913437376E-4 9.657850267366046E-5 7.702293330310874E-5 1.6540730483175238E-4 6.786694527408464E-5 2.831055424119844E-4 6.080839699869559E-5 1.523948738046013E-5 5.468764852550473E-5 1.5201765471639767E-4 1.2785030694848328E-4 4.056807030375365E-5 5.7146345765917395E-5 4.4965101555280184E-5 1.0777669145993962E-4 2.024304153733741E-5 3.275893042915956E-5 3.899102848626568E-5 7.095300676111425E-5 0.49622250566449866 9.583474722488776E-5 7.650939113568005E-5 1.1725235825563801E-4 4.576018435976116E-5 8.386710534486849E-5 7.65557567271656E-5 1.409896094436994E-4 2.8609496712650125E-4 1.2818272163218311E-4 1.9147834378836255E-4 1.2430567259669395E-4 1.542688173945669E-4 2.1152181575973414E-5 2.1252743619075765E-4 2.030614282126798E-4 2.0614374891249338E-4 5.29164157551614E-5 1.7340398161947565E-5 6.970018603985595E-5 8.051083918229544E-5 1.3730067064579652E-4 1.2001879278830807E-4 5.191175331681351E-5 1.2697348706004549E-4 0.496265590924368 8.38873155572828E-6 1.37466224150003E-4 3.8756260097595906E-5 2.3183158638410243E-4 2.3970547489737464E-5 1.3285344543916474E-5 4.891121579480591E-5 1.2059820294646859E-5 4.7941003710597294E-5 7.243759443994566E-5 6.0354472240636995E-5 8.335571620685546E-5 2.390875074371331E-5 2.9811571313754914E-5 2.029876845184443E-4 1.1703343486279892E-4 2.0189069271393133E-4 3.8562746322760687E-4 1.2843216698658674E-4 4.339230384969168E-7 5.5349376976285754E-5 6.97095640497274E-5 3.0685421781409876E-5 1.969944121782819E-4 1.438153359629609E-4 1.045677724594597E-5 1.4022635694072882E-5 2.7878860135654787E-4
1.645327766286023E-4 7.76413468698396E-5 2.1670594658741295E-4 2.816050262300623E-5 1.88982182313215E-5 2.0583348240371048E-4 4.7938651507274224E-5 1.2492576549807401E-4 7.801376115078735E-6 1.0845815248155094E-4 2.2710209567663466E-4 2.468071812118335E-4 1.2384118553718696E-4 1.3955458341389522E-4 1.0998322315783667E-4 2.683397948357774E-4 1.1147795432031147E-4 3.999931648621283E-5 1.1070715502538077E-4 4.530014606141888E-5 0.3303976524289119 1.0625184486495509E-4 4.830322038041144E-6 1.996355966354328E-4 4.056961870613826E-5 7.474084396903744E-5 1.6324172719975258E-6 0.3304315392342579 2.3682096734372623E-5 2.5909123773171276E-4 2.1777029116564807E-4 1.3049160474645305E-4 2.2497052923642761E-4 2.654783562620242E-4 1.7703900337464929E-6 1.9739770996762295E-4 1.6219974661208823E-4 9.79567131536752E-6 4.779106284508822E-5 1.1577494162428983E-4 1.09298845802298E-4 5.911253594592546E-5 7.263156057409339E-5 1.2728960193479505E-4 5.556553566907547E-5 1.6126817241962117E-4 2.3529096243348415E-4 8.676062774019387E-5 2.7742832178032226E-5 5.378984874526085E-5 3.0849944970372554E-4 1.2133480332392594E-4 5.2975346424454844E-5 9.657253647453714E-5 1.0184193542665556E-4 3.282819823333605E-5 6.818911341136094E-5 2.4573164641688867E-4 2.181037993320346E-5 0.33046340950249864 3.246280021769129E-4 5.3391332739468395E-5 5.188154284808054E-5 1.922062527214963E-5 6.0866208507979426E-5 2.9807482301591665E-4 6.445723639544635E-5 1.419912999273184E-5 2.2032670562857764E-4 2.301464784501572E-4 2.88270543193499E-4 3.751964871152707E-5 1.6024542626979487E-5 3.9264631170313025E-5 3.3254809451861597E-4 1.1016221985928926E-4
