be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
7.686822612673612E-5 2.8651978692797943E-4 1.63765242049906E-4 7.975066955343937E-4 3.5055195833705836E-4 3.7884526137742393E-4 1.9684782592578235E-4 1.411901821322539E-4 2.7739742460067144E-4 1.3833668789842827E-4 1.4755649426229263E-4 3.04889548136264E-4 2.484586259921952E-4 3.6991384007481525E-4 5.101286487616344E-4 0.9782854036407309 2.0402577817372813E-4 1.9574780593383824E-4 3.770719831446669E-4 9.344094480029751E-5 2.993529799818139E-4 3.757569555734809E-4 2.619653493586526E-4 3.949657613555227E-4 2.4198227610697364E-4 2.2225009494354465E-4 3.009466008403764E-4 3.129296846619412E-4 3.3511165536124875E-4 1.9661685752203254E-4 2.1604078069315842E-4 2.886145343765532E-4 3.64426616077923E-4 3.6582769271130834E-4 2.672185116517385E-4 2.5516121045508435E-4 4.668432928945101E-4 2.3245075044301612E-4 2.2518155058182354E-4 4.415225429166994E-4 3.0429391512374823E-4 8.744855659132599E-5 2.5079730720010366E-4 3.19284750099038E-4 9.464117485914091E-5 2.0854942450087465E-4 4.1433587588795336E-4 2.51021170390663E-4 1.2036296837015588E-4 3.398276379467388E-4 1.7153504680390613E-4 2.6373121288355504E-4 1.970745024939683E-4 3.8306404028217627E-4 4.621364666312313E-4 4.154691586299526E-4 4.879942511198715E-4 2.1079728198133084E-4 2.7152112619010057E-4 3.84385284226117E-4 3.24038904801576E-4 1.8431127562418246E-4 1.7183473824409744E-4 1.6904758160270352E-4 2.3674410396442924E-4 1.580988023642461E-4 5.047308639285968E-4 3.569340348238602E-4 6.323926182192875E-4 2.928388449775202E-4 3.5524219226199747E-4 2.4124454827988986E-4 1.19678453855463E-4 3.380368208750585E-4 3.10904195081907E-4 3.5601856945458764E-4
2.2636397753114597E-4 6.804963621448054E-4 2.6948416261040725E-4 3.555482684744833E-4 1.594725194320465E-4 1.5909827433263431E-4 2.689835780856798E-4 0.489027048565204 1.6101777028139727E-4 3.817728976012727E-4 2.668427003726552E-4 1.4037745484603593E-4 1.7589726823280462E-4 1.6645457498273085E-4 1.612625017548543E-4 0.4893681756989743 1.891929165338935E-4 3.0136206981861764E-4 3.9567706264778696E-4 4.8094414464164417E-4 1.618163555718828E-4 2.4413713562977093E-4 2.2763030509045487E-4 8.620838166185818E-5 3.3372072448423034E-4 2.615658015986995E-4 6.0062958607007645E-5 3.5881890649999454E-4 2.0858411872682361E-4 1.4795887818085077E-4 3.649373131763162E-4 4.245766567159922E-4 3.021699006479916E-4 2.337281043115739E-4 4.7004633415484036E-4 1.7521785903724813E-4 4.0044574377933584E-4 4.3047412063628603E-4 3.8046387516709704E-4 3.253917180007874E-4 1.876886488515167E-4 5.846718525323497E-4 2.800212308964059E-4 4.4985724333367603E-4 3.6193517492480367E-4 1.245090554067103E-4 2.863461309388716E-4 4.2591204731184213E-4 1.3099957793385615E-4 4.6451642233619303E-4 3.5522388318132223E-4 4.172323830865812E-4 2.8990445086705827E-4 2.2131750647674862E-4 1.7372059793661635E-4 3.172188260793402E-4 5.848557563651968E-4 5.521190525143723E-4 2.1175953228676548E-4 1.542734302706037E-4 1.6475959394107446E-4 1.586314034611678E-4 2.609085701474516E-4 5.527529304198194E-4 1.4882031966902766E-4 5.111540663660362E-4 1.3181320778643361E-4 2.744514292362076E-4 1.4713985513458325E-4 1.987978451434858E-4 4.554351378476983E-4 4.847590912260386E-4 3.36699442390068E-4 2.8564011312010273E-4 9.598983281253777E-5 2.8473639758511257E-4
4.5693493033764946E-4 4.423110479630346E-4 3.6011142416295246E-4 2.858418430125083E-4 2.100863203468671E-4 3.4190850835306047E-4 5.502604549495858E-4 2.1618304477849536E-4 2.70748389542412E-4 1.751038220461515E-4 4.3083728099257084E-4 1.9710010468453157E-4 5.605007075815947E-4 3.3197385764105247E-4 5.318227053546878E-4 1.0999851063068174E-4 5.25244124800665E-4 1.3424803774401758E-4 3.1261452466599995E-4 1.542471879619823E-4 3.449015815807324E-4 2.797470759837722E-4 1.7648877743413672E-4 8.779404470738517E-5 2.639120268723721E-4 1.5476045128156072E-4 4.117205463817498E-4 3.3334933468001074E-4 3.7240229499364505E-4 3.010829940221546E-4 3.6414801114198345E-4 3.850689743409385E-4 4.135325766251888E-4 2.80991284893315E-4 2.264129246999728E-4 1.4598311278632583E-4 2.906347921165213E-4 0.9774734363309253 2.3438170434201755E-4 2.330218707134786E-4 2.3824000557468082E-4 3.142206477958636E-4 6.066653454937116E-4 2.1531644231102142E-4 3.388040954274662E-4 2.449595486687856E-4 2.6306650110199747E-4 7.167879032562153E-5 4.22276873475765E-4 9.098376339023988E-5 2.9431675139996697E-4 3.040777931843728E-4 6.979571730036359E-4 1.3089316189911673E-4 2.444479561348001E-4 3.8714854469787044E-4 2.377674268265811E-4 3.535773640539297E-4 3.8934753305169123E-4 3.1671738322783293E-4 3.8408715318039087E-4 6.59933461002247E-5 4.4177069907906283E-4 4.866224651354359E-4 2.5174180028684497E-4 1.3727251621379634E-4 5.4951526229702645E-5 1.4585975705967542E-4 4.2211306536217466E-4 3.5252850567360136E-4 5.453542474093978E-4 3.0364474064099097E-4 1.6031181724228283E-4 1.1590405647868095E-4 2.446748325000869E-4 3.528588322894284E-4
3.1156593807914396E-4 2.520091312952787E-4 0.5860916518043371 4.5113656814118746E-4 1.3480046859173377E-4 2.604213365594308E-4 0.1954253437475255 2.7662559357664315E-4 2.509246134521309E-4 2.1631791492242598E-4 2.75494772513797E-4 2.3087233133966983E-4 3.4513072782343967E-4 9.041994550213896E-5 4.215251742751776E-4 2.8884821891203436E-4 2.7386743885157873E-4 3.0006253182421653E-4 2.073385478347559E-4 2.588298908267082E-4 3.992286261018968E-4 4.711212524562584E-4 8.020458323484481E-4 3.1439587928017024E-4 5.423024714601633E-5 2.1460500721859376E-4 4.220023624429915E-4 2.259578878329296E-4 0.1956147086334548 5.269059678619663E-4 4.7342558608181543E-4 4.6246275547772694E-4 4.795869841940981E-4 1.1595196876490304E-4 3.4213594168480964E-4 1.5489809587281473E-4 3.7009491794260903E-4 2.0679875446644029E-4 4.1151400105578526E-4 1.7754287937670423E-4 2.5109865126886805E-4 1.676977524482635E-4 1.9857219534460206E-4 4.0025125913865787E-4 4.4917794392202305E-4 3.9339612066640245E-4 5.915011266632873E-4 3.957091195101556E-4 2.6061552235066344E-4 1.402072217431673E-4 5.374809187944275E-4 1.8820276912500473E-4 3.1847320231663545E-4 1.487804288399466E-4 3.211339115834715E-4 2.7108854914443056E-4 4.0688437293853936E-4 8.427411086460012E-5 1.2558684350861676E-4 4.1754800573224964E-4 2.2771711968923436E-4 3.4938094122462183E-4 5.296068480011658E-4 2.704945305927998E-4 2.445247822604304E-4 4.66566200521607E-4 1.667589423159799E-4 4.3689574669258203E-4 4.126862195343424E-4 5.159324244897164E-4 3.2994669928891146E-4 3.9151163229321766E-4 3.1246715758319625E-4 8.804131717870842E-5 1.6179068406152748E-4 4.2519845112208153E-4
3.83230346631251E-4 4.670742381732088E-4 3.299308984220414E-4 2.711734059494106E-4 2.9312213550364584E-4 5.177515059285914E-4 5.028712397955503E-4 1.3559279199859577E-4 2.4552722983030664E-4 3.104292599385148E-4 3.5990033627370937E-4 3.697392847310878E-4 1.073258386267784E-4 4.0960939868422427E-4 4.328058609421827E-4 1.5002119397613866E-4 3.322154749220246E-4 3.666100561104763E-4 2.527334230319602E-4 2.4646210835027496E-4 4.207054854457574E-4 0.19542470128166425 1.6756084471420917E-4 1.6333118674711998E-4 2.8186871568232846E-4 3.554705112051457E-4 1.355866817755894E-4 0.39035246632472 4.5009011662211436E-4 4.0029167504065385E-4 5.312818738186415E-4 2.4912132912369747E-4 4.988929684190803E-4 2.389006889620971E-4 5.147387005107395E-4 0.3904524176110683 2.5570564154577576E-4 1.2682543659469042E-4 2.5239131641033937E-4 1.7881040809038226E-4 2.839667874892429E-4 3.856612383202655E-5 2.674123807575126E-4 8.409081107052924E-4 5.453312911760682E-4 3.9607997194075854E-4 4.795240237188613E-4 4.2374613609784764E-4 2.413836631504717E-4 1.728450645268038E-4 2.2256993891637256E-4 3.016150197479469E-4 3.822646356221226E-4 4.3445097538673076E-4 2.0142593350305085E-4 5.121393138964967E-4 2.2213273056964479E-4 3.396006746059868E-4 3.0878950552970877E-4 2.3896159902737934E-4 2.887441336482889E-4 4.7077390925918174E-4 1.7376871497996698E-4 2.232944019591611E-4 2.2423218849670963E-4 2.176657789195158E-4 6.711336469916958E-4 1.6888224759970455E-4 3.216219782794187E-4 3.966142956847279E-4 3.5042623946872077E-4 3.1971253681469566E-4 2.67497718792607E-4 3.98294302574357E-4 4.7700401459615453E-4 2.413351857537512E-4
1.6410041256578785E-4 2.157162381312954E-4 2.387942447909435E-4 3.0772885913965705E-4 3.590837508219532E-4 4.984383000831035E-4 2.02172185659925E-4 2.605238599420372E-4 1.9068930426811024E-4 1.9331353136829043E-4 1.3964827583462917E-4 4.0775461462599395E-4 2.8148286209286476E-4 2.638478521059392E-4 2.923861149139043E-4 4.495311929646909E-4 2.318832897247211E-4 1.751090174858581E-4 0.32535200167138606 0.32523100434752944 3.4982495476818486E-4 2.518189326662793E-4 1.2961858898524148E-4 2.257771609919054E-4 2.3743883993594794E-4 2.4812812319822465E-4 2.380215277781124E-4 0.3258351219143282 5.125314399804591E-4 3.5777841047341806E-4 5.135627996112317E-4 4.2157235594365047E-4 5.508015709656389E-4 5.417576138500672E-4 2.2704473711467112E-4 2.0348471324240823E-4 2.5443348462334675E-4 3.001804485210414E-4 5.26064919572658E-4 5.320904168693138E-4 2.3027440683275204E-4 5.177177850885074E-4 1.770896739965143E-4 2.2645719769555101E-4 3.6172666277498896E-4 3.0722918219962156E-4 3.598667598008109E-4 1.8071852576816074E-4 2.949864845439225E-4 3.034054645057626E-4 2.3045408661876948E-4 2.8957559283437917E-4 3.5358529468915015E-4 4.177784834766584E-4 3.7026431804226584E-4 3.3776303045258895E-4 1.4865265598316296E-4 3.990515750581977E-4 9.562465609402476E-5 3.609012367444432E-4 3.23941910325922E-4 6.551957915247723E-4 2.4042572920524776E-4 2.367068870774743E-4 5.05904031071683E-4 4.5651871442652043E-4 3.359195468743892E-4 5.808430448383337E-4 3.171936677376514E-4 1.7656048011718562E-4 4.4486409257254826E-4 1.8337311827612668E-4 3.8948097043689056E-4 4.8588395096008536E-4 3.577225466391043E-4 4.3407956586092233E-4
0.021913361866370138 0.01563461966978415 0.00198392654051375 0.0031801822586172202 0.02356566110590911 0.010801573229469464 0.030349363700227665 0.0071133179537683534 0.0038230449170214907 0.006357014699335256 0.031880858796876355 0.011616869429446836 0.0014375203357479013 9.551604265715635E-4 0.0019372686637220999 0.0011143619879454478 0.027344439639182757 0.011812488028452202 0.00727137210303493 0.016209050603313617 0.01333861469131239 0.01388718303658885 0.020383399343209447 0.0175082325440298 0.0037557055258421947 0.030359371015652906 0.014938828373895485 0.01833247558328328 0.0047387759163080335 0.009271871350003083 0.007833541803967854 0.029797223150011837 0.00911555265856437 0.013955442171658552 0.007247589752033738 0.003726886767631181 0.009105460012992986 0.013968044856373379 0.00662648474164505 0.0032027461320521186 0.01706026014781035 0.015426306513801193 0.011042702585847919 0.01735028377328964 0.013432372110480748 0.020972124757037847 0.022886172742748342 0.009205182757282453 0.026060480943019135 0.03197689104926938 0.0027075596277785427 0.008301812057470504 0.0259293268114679 0.00936003819504839 0.00185592358520888 0.013612370857084142 0.00698016631249867 0.011939909172674451 0.008033856952480404 0.021989991773916372 0.0070451338118590655 0.012165080675020687 9.854914569234158E-4 0.021025693468978802 0.002202344239569059 0.016347276221860396 0.029710822799514106 0.022519480951843706 0.005442267171454974 0.024436792798440157 0.014083315291052483 0.011597137951984235 0.021546597098917736 0.003157240805279524 0.01459774689106516 0.00961896025765423
0.0035394940152558927 0.007343825097536055 0.007273327289922756 0.008197729573391219 0.007771622437718313 0.03466649754626372 3.8107173078702223E-4 0.007712183401323969 0.011658007738803041 0.001271140357269536 0.025194730635810732 0.011620266387706265 0.013011952506469233 0.024222440460998928 0.009477333302274103 0.019003967891306376 0.013235009743659924 0.010335695515152038 0.007171645803629281 0.010951320111695053 0.005502617813793684 0.005738360001718096 0.006850118894023786 0.017689337269448387 0.03502053976912693 0.019110479033183043 0.002478164665369581 0.003014072024825787 0.008608789101860043 0.008041449678750538 0.014312141377451527 0.022751080151400288 0.02916996792778662 0.0059584503918439545 0.0070974226326287445 8.318221235124003E-4 0.018501090450919036 0.012852486501673744 0.0053793523285791695 0.0050649050405363214 0.01069893833464163 0.004406933434052425 0.01294428992943695 0.0034283592474841583 0.005762748706590073 6.431198593095398E-4 0.003384191124334441 0.012244810198095884 0.012079284436069542 0.017401501134426352 0.01877537164888327 0.01614411410654503 0.0026533126634472673 0.0022461304219854373 0.019690652432081908 0.0036840098160559865 0.023840398213830896 0.028414728746487226 0.009086225931058125 0.0076995237442287045 0.02993512525034981 0.036662687128939435 0.004318467950128564 0.016361361932653334 0.01552449097763281 0.00971685804781419 0.014250226652542426 0.0019879589175108136 0.010814804950117397 0.0390997582326401 0.013838605427160467 0.030045743628211188 0.03948480772432861 0.0035586842778437297 0.01810629396720691 0.03305357208047001
2.901406430093178E-4 1.2241209177560642E-4 0.9775767836793204 2.6868080654563733E-4 3.071980779988087E-4 6.939573115461723E-4 1.1425493194880659E-4 2.8083339090618435E-4 3.9246693414360276E-4 3.273620954472581E-4 1.8399144689915496E-4 3.8335924472748865E-4 2.182505451782075E-4 3.4687235613576207E-4 1.0336836831328211E-4 5.180868892504284E-4 3.6014667056864574E-4 2.9797358652617484E-4 1.3413557800760528E-4 2.0171781900981236E-4 1.2650523309426523E-4 2.7993269091526965E-4 1.0899215753039067E-4 2.515886643894381E-4 1.8777442086105096E-4 2.0859037999488553E-4 5.197618444923324E-4 9.438458382669984E-5 2.287301271258716E-4 3.9895627283671156E-4 2.730228301826925E-4 3.3730691069740486E-4 2.8597519092534297E-4 4.8168661123249685E-4 5.085229991863948E-4 5.560031334974788E-4 4.591450631857615E-4 1.4074940641331857E-4 1.9763546207697267E-4 1.301855048071432E-4 1.9270840366100332E-4 8.582514723991683E-5 4.204682429834838E-4 1.8586183194935923E-4 5.450146888093467E-4 2.785086006746756E-4 2.2297071027742259E-4 5.438835231535539E-4 2.4673814187880274E-4 1.496781917959551E-4 5.173770117158173E-4 3.348917470025956E-4 5.992464147978691E-4 2.134587223560478E-4 4.1156077174883064E-4 1.90361916924059E-4 3.8993392224892276E-4 4.624922019188876E-4 2.157149364453756E-4 4.886927722974957E-4 3.6295557691567835E-4 2.7761161931498356E-4 1.5621418298835288E-4 2.4494374381185793E-4 1.1168478740654541E-4 2.8125065815637996E-4 4.094097357960938E-4 4.3234863511852156E-4 2.4700020381054736E-4 2.95591493830195E-4 2.366171187709714E-4 2.582802714379549E-4 1.401101783171343E-4 3.34389023513918E-4 1.1177014594235943E-4 5.069927704583157E-4
1.5875762974764456E-4 3.118760389084711E-4 0.489106354598505 4.680375819365425E-4 2.7990487855675104E-4 3.234592202100468E-4 4.228694502788045E-4 2.6074727348795676E-4 3.6772990549323374E-4 2.0155470928239855E-4 5.476231339028605E-4 4.358915098963253E-4 3.3350159892063205E-4 4.307064896777951E-4 2.3979867410020263E-4 4.482496599729078E-4 2.4948525939516396E-4 2.8715015357100456E-4 3.7408792878870984E-4 1.4178786739493787E-4 2.521998326934227E-4 0.48916173394746837 3.1553649142510514E-4 1.779706769656454E-4 4.526400293974993E-4 9.78745194159348E-5 1.7967332222975572E-4 1.8494421163761518E-4 1.832409139474254E-4 3.750697268997413E-4 4.074560044991817E-4 2.3161679642485014E-4 1.251299266006554E-4 1.3739730539751252E-4 3.4497224130132113E-4 3.965284689449398E-4 2.337428354374754E-4 1.481460493711413E-4 2.9942144708134186E-4 2.753153388474563E-4 2.9873063835690925E-4 3.019729190172398E-4 1.5409456549702046E-4 3.327561244066959E-4 1.574111013805241E-4 4.844136548324093E-4 2.6709122601927676E-4 2.891776769560866E-4 2.86766632746323E-4 4.199601195467091E-4 2.6246920516063445E-4 4.1159240969663107E-4 4.3486356682826555E-4 9.385490467318984E-5 1.190657505333648E-4 3.0065896302848056E-4 3.542235317711794E-4 8.664129225271641E-5 5.322410873457583E-4 3.0686128435990803E-4 2.484115069109022E-4 4.5826162586450487E-4 4.020456579027928E-4 2.0343680316251304E-4 2.4688938389956034E-4 3.070129020104161E-4 1.9486855094309326E-4 2.202254418459595E-4 2.0549434457476853E-4 3.8500992358667194E-4 3.973458251351653E-4 2.49633308081303E-4 1.5016508793037873E-4 3.9576532587066836E-4 3.269863303772393E-4 3.4341767948115564E-4
3.0032452701291696E-4 3.415144111088344E-4 0.9762236488068324 3.534206640292908E-4 2.2520697348157195E-4 1.6435923992197542E-4 2.1660583221766403E-4 3.901461316012925E-4 1.25230413491376E-4 1.688202480585817E-4 1.3794842824909175E-4 4.0645971348374324E-4 1.7280780387537428E-4 3.205773711267413E-4 3.6123885552615117E-4 3.054847954140203E-4 3.137297825218789E-4 1.7907390379612455E-4 4.909715290421893E-4 2.1455551462235274E-4 3.0458859743609984E-4 3.3243103848953323E-4 6.492199141158252E-4 2.2915740468489447E-4 1.943146191146131E-4 1.149502427746755E-4 3.9518895200225804E-4 2.7803690026635897E-4 1.1605269483800441E-4 3.7423787674397335E-4 4.1248314949774074E-4 2.1556800483411192E-4 3.000051427774213E-4 2.718936339578716E-4 4.3720107937587E-4 2.4453078680627835E-4 1.054341814690289E-4 4.307732017719889E-4 2.8380324075931814E-4 5.860421193371651E-4 5.082015939662487E-4 2.5922231221123026E-4 5.148227793677051E-4 2.525767734418346E-4 4.19034009439726E-4 5.543088940513616E-4 3.6541149540492634E-4 3.02982800646031E-4 3.011725051770436E-4 3.128793995278591E-4 5.136789385265852E-4 4.6270087195880927E-4 2.7528143681089095E-4 2.1826038897991904E-4 1.109869648716059E-4 2.937846718136359E-4 3.0846719747007327E-4 1.7290204858696494E-4 1.5342211003649596E-4 5.9239448307821E-4 1.4808336314022104E-4 5.392470385324266E-4 9.460965992215241E-5 4.2732728754374914E-4 4.025651240861781E-4 6.342080560953096E-4 4.2529088466476943E-4 2.833855359580849E-4 1.5200450601830063E-4 3.155769083860948E-4 2.689484080113783E-4 3.0181503878773516E-4 2.7931748131226355E-4 4.974779403778654E-4 3.495052526379651E-4 3.001081126916066E-4
4.919044969834436E-4 4.015892262731012E-4 0.12232193626911605 2.4401831451473374E-4 3.3303601850070497E-4 2.371595337673154E-4 3.594786286266234E-4 6.682324921898288E-4 6.472946481659153E-5 4.808885222555845E-4 4.6136493161041394E-4 5.102395937212386E-4 4.920833425342882E-4 3.713001477658268E-4 2.728610262271485E-4 7.591368203878053E-5 2.930800031772635E-4 1.8562717932659375E-4 4.4784188465228777E-4 4.945223488447714E-4 2.884466480854593E-4 0.4879411218390828 5.414854793872908E-4 0.12231786203545605 0.12215131855788401 1.8842451367710587E-4 5.236643569940245E-4 0.1223905240253269 3.014427543964436E-4 1.9432150518425482E-4 2.2235328120180262E-4 5.42089121393425E-4 2.9530798871873646E-4 1.4563789931451373E-4 2.305428645326617E-4 2.731456561943776E-4 3.1217206721736096E-4 2.3204232886209905E-4 2.628321880121213E-4 1.505729987984532E-4 2.8089756475243346E-4 4.6034363853587033E-4 2.982010670410091E-4 3.44167542447711E-4 2.6972555940540704E-4 4.974064119196302E-4 3.04647000317074E-4 3.34341979098156E-4 4.020961448215192E-4 1.5305918047557214E-4 4.2003540303420256E-4 3.076175622268641E-4 2.0423175326688496E-4 5.468849143652798E-4 4.289407414526048E-4 2.99742636623165E-4 4.289404226925824E-4 4.3183623142733883E-4 3.832976207769546E-4 3.28969667630387E-4 3.05412176730679E-4 2.370926328868248E-4 2.921422020472281E-4 2.9131573411420204E-4 2.3023922270810486E-4 3.829568659826546E-4 3.305301250832664E-4 1.0165478956393359E-4 2.2771661569162934E-4 2.570034813921873E-4 3.8226628679708345E-4 1.900861067803959E-4 1.6600268806178382E-4 2.1195018565818205E-4 2.8865755530982926E-4 2.6647507221866395E-4
4.1292000756294517E-4 1.9370789264657007E-4 0.4881753487754641 4.358601045823997E-4 2.517871591897146E-4 2.671840432629335E-4 1.9876637128354846E-4 1.392178504011985E-4 5.616871714946082E-4 4.281993988147731E-4 3.2213684652723047E-4 4.799592153879343E-4 4.2826041459741225E-4 3.579358448125309E-4 2.5652209547965014E-4 3.0934958277858477E-4 5.48486046375967E-4 6.194226135284465E-4 3.36107204411336E-4 2.564128219513165E-4 3.9781566370878415E-4 0.4881428685689352 2.619135758996858E-4 1.1091266387264613E-4 2.575627787261583E-4 5.929236872515127E-4 4.6115121321947433E-4 5.139568999872212E-4 2.386283809847843E-4 4.378597404086687E-4 2.8335506439081977E-4 3.2648089354122466E-4 8.787822899505615E-5 2.8270081032977614E-4 2.4420334433246057E-4 3.0751192062551544E-4 3.3942577939960315E-4 1.4319318433282955E-4 3.569741990085904E-4 2.2362590095939487E-4 1.1583237884663563E-4 2.2090454888417922E-4 6.39341521959276E-5 3.7100887877225227E-4 4.6714788872741453E-4 1.1708633120631332E-4 5.689714599835698E-4 4.294227268421314E-4 1.4753528431537047E-4 3.364381546211223E-4 1.68619558872276E-4 3.477558804877062E-4 3.8793476522358723E-4 6.071152847655465E-4 2.0503409265210107E-4 4.948130359793732E-4 4.7756993858967593E-4 2.539536061570895E-4 2.2102287321778898E-4 1.227720687714704E-4 2.7927577244268886E-4 1.6085350905775027E-4 6.699363013428804E-4 3.772584182718092E-4 3.3284236621922294E-4 2.7766289712452573E-4 2.8853985495833897E-4 3.83927467174736E-4 4.2778629750558645E-4 1.8921735600226097E-4 1.4986406639750445E-4 1.9557799758989803E-4 4.3176730374829524E-4 2.508502642803479E-4 1.255797973323435E-4 3.4397346197772595E-4
3.2299992899788917E-4 3.1838300065403053E-4 1.0411114555909159E-4 4.450736184815467E-4 1.2754102863294468E-4 4.46461158782067E-4 2.4414011549519382E-4 0.48900673240662823 2.0200752778892393E-4 2.50382683342268E-4 2.2691344682095486E-4 6.345125294139348E-4 2.2943623140130837E-4 3.0149639189901156E-4 3.016217005704412E-4 4.6691107368736397E-4 4.4183487028064746E-4 2.304891966122437E-4 1.7492657657868326E-4 1.5231012287577613E-4 2.0257439420630653E-4 0.48890839864337365 5.322908736613795E-4 3.955692373739121E-4 1.8733989164171585E-4 1.8752393246697114E-4 2.613459969376761E-4 2.4208195018131918E-4 2.0051187051008535E-4 2.011079123965813E-4 1.5910685695197423E-4 3.1605150043916924E-4 1.2597246284081582E-4 2.108110978429227E-4 2.607919310908385E-4 2.3083922749119986E-4 2.9778240063201234E-4 2.8491064030968064E-4 2.660634474065203E-4 5.436369218275464E-4 7.136399534964823E-4 1.4874869611176055E-4 6.587634711228502E-4 6.203361071647707E-4 3.2299491539263014E-4 3.9939476464862406E-4 2.8592803921560745E-4 3.4766404675132235E-4 1.5467371660436434E-4 2.706100824420299E-4 2.2116217692453235E-4 2.3741258289648512E-4 1.9465324518608179E-4 1.7210121482023007E-4 3.577168474171071E-4 3.8403296335782165E-4 3.047770275106119E-4 3.379771677058637E-4 3.6569291822788737E-4 1.5804126449800313E-4 7.05740011373737E-4 3.397701957922183E-4 2.3138524689380108E-4 3.324390479928375E-4 1.574853999201226E-4 3.506578423179963E-4 2.4370804809517983E-4 3.4140710955112984E-4 1.8003327175585847E-4 3.209591031464694E-4 3.746932310237359E-4 3.1636912145530945E-4 2.1474191356711606E-4 2.2665438737063886E-4 1.7005759223339594E-4 1.9458133193081493E-4
4.3807475705118936E-4 2.9150257455367006E-4 3.16450102185561E-4 4.106503155123601E-4 4.249833555767852E-4 2.8963197848656553E-4 2.5366639349685104E-4 4.1470384880072837E-4 2.357895028314949E-4 1.697665480889253E-4 2.3748904539020607E-4 1.4386902880182307E-4 1.8756043197139268E-4 1.691096368174525E-4 2.1266807745242173E-4 1.513985909828206E-4 4.135913924853109E-4 3.074011109727819E-4 2.0155248443249038E-4 2.1566614157804228E-4 2.184272540056463E-4 0.9790285862395307 5.147222803579064E-4 2.058574829080605E-4 4.2049051629394806E-4 1.7276225610034617E-4 2.0167348771108574E-4 4.8019958652251567E-4 3.075287100036742E-4 3.232804759657503E-4 3.7160623216656724E-4 3.185258059154694E-4 4.824071866350828E-4 2.441592086727104E-4 1.0699135355646409E-4 2.7103800703839296E-4 3.3118469406585605E-4 3.435742298894377E-4 2.4283034840044183E-4 3.2454596972436296E-4 2.2158355452913692E-5 1.4698032708334146E-4 3.344572927302845E-4 2.5562574887307596E-4 3.2770145228889493E-4 1.0178788835305128E-4 2.973051411923144E-4 2.6586079920751785E-4 2.76772678904317E-4 3.173517377055453E-4 1.2961644622731396E-4 4.396033721606962E-4 2.6596326430516453E-4 2.3475689354819255E-4 1.442271612441978E-4 3.798579066102464E-4 4.754167651546202E-4 4.5371977935839043E-4 3.101536454872485E-4 1.3825447523820576E-4 1.8015503119305434E-4 2.594009451330759E-4 1.9349468271072788E-4 2.0496497821258523E-4 3.995122075939973E-4 3.2667661652515507E-4 3.7242456737704877E-4 4.692941107824961E-4 2.792576916940227E-4 2.763448745705654E-4 1.2565870252021478E-4 1.0702849564975521E-4 3.9731256422595614E-4 2.354033343260821E-4 1.4675703964467794E-4 3.1282638378156023E-4
