letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.6568660094990649 0.32852011931949693 0.001242378145067843 7.420712162997081E-4 5.806136467920249E-4 9.073103270119903E-4 0.0012998149785753686 0.002157382549611691 9.269055349638122E-4 9.198987186975791E-4 0.001663524226550351 1.58572169481612E-4 0.0015540398640542456 0.001172454742438279 0.0012889050618933205
0.06388155864796437 0.031137080037407915 6.401518870421814E-4 0.058132870499117466 0.08786108323419957 0.10650432681252871 0.019206536850686615 0.06741256613820609 0.1404134491718581 0.12795685784240127 0.019056758754669847 0.06642776970882425 0.009711652347798388 0.1584644786658104 0.043192859401484734
0.5974269536951632 0.10427039288500162 9.348360351462703E-4 2.1183097054630306E-4 4.7947418355687323E-4 8.456360649787367E-4 0.053490196111529636 0.18330987604466437 0.052736129355564126 7.167734412118125E-4 4.188800067805145E-4 0.0013943306041302199 9.111590671234477E-4 0.001172335682893529 0.0016811958517092018
0.050668766277756606 0.06329779972520946 0.05488894731631631 0.08209690483245635 0.07957843451074996 0.004460401838863997 0.11591207979144444 0.04972705244426491 0.09176386041687491 0.01239517498121342 0.13887305346819823 0.0272732856933434 0.21030623279931135 0.010454941829880614 0.008303064074116118
0.6566407347992914 1.5139096816689653E-4 0.00134357530326683 0.001323970222048696 5.233952802133466E-4 7.008354483915065E-4 7.656440693127619E-4 0.3297759241361015 0.0016539923678154562 0.0011554766877052139 5.509171320579818E-4 4.085324975151219E-4 0.0013476380821892345 0.0013975854001547878 0.002260387605769187
4.5219749700509034E-4 0.9832860247702703 3.002043187384192E-4 6.863248723173394E-4 2.8262126057253305E-4 0.00117780255002818 0.0011942720099059223 0.0020267502521337964 0.0011592576942904417 0.001408219892059262 0.001279938348720101 0.0010578975264889387 0.0015404791199211552 0.0026701980930026806 0.001477811794546128
0.013529773298765918 0.12248998944381051 0.09865113745426753 0.008685027024822113 0.08041535614563602 0.008675469044699395 0.08126185590331543 0.028914696439204517 0.10042087654175333 0.03644519343008582 0.08073010609214402 0.0014323502642704347 0.13555525718479045 0.12728235007904723 0.07551056165338724
0.8619014693249737 0.12431642907214592 9.112970786124244E-4 8.321715180972405E-4 0.001911868038193654 0.0014401016445450756 3.7261471756256027E-4 8.924161130830605E-4 8.280659793844654E-4 0.0012293817521025617 0.0012063376081756214 0.001254559526858025 9.496804765652844E-4 9.64919904395925E-4 9.886872453045766E-4
0.6590456801614387 0.3294991015821539 6.460571245969511E-4 5.192080109322918E-4 0.0014629175649497747 0.0011471164981483695 5.884362401069246E-4 6.254635138337543E-4 0.0017709546113526084 7.689257889015774E-4 5.927004222737748E-4 0.001119161144687774 9.058275061512222E-4 6.647088657361278E-4 6.437409647359461E-4
0.0023619637832934495 0.985727080114849 0.001488635422516749 9.638775219298325E-4 0.0012103613946593123 5.436427471575317E-4 3.4121927159842786E-4 8.650015137654491E-4 7.256127005433549E-4 4.900639391854276E-4 0.0013236841147766948 7.63474502946462E-4 5.790967437570913E-4 0.0013630749230627225 0.0012532113059584174
0.9856806101550338 6.262999953954178E-4 0.002908145884530896 0.001110664741857613 4.980901140767706E-4 3.995011150310859E-4 0.0012186566297391788 0.001263464178185144 9.638355911613581E-4 0.001281920887732492 0.001508245256611654 9.800399974782648E-5 0.0011865810951560867 4.7593435469777166E-4 7.800460010428456E-4
0.9876906474237893 4.933085838562916E-4 2.2487987071843728E-4 0.0015636537961330075 0.001210997853881298 0.0020359383419340546 4.835220139277711E-4 3.1664080594013595E-4 7.745104316660526E-4 0.0011327027921471473 0.0013645265409942236 9.617572420435374E-4 3.027195799328235E-4 6.690937300387557E-4 7.751009929973059E-4
0.9852717715807814 0.001169675672473576 0.002163710367287841 0.0010012782711632463 0.0016806794548984323 3.76231809143914E-4 6.702470245619213E-4 5.105549042887668E-4 1.6985228005749427E-4 8.964733439376845E-4 3.4768628363239274E-4 0.0020503660431079413 0.0014474153706749795 0.0014914797378663943 7.525778561242971E-4
0.6554914987048502 0.0012679846053974782 5.979780129122315E-4 7.011368715271417E-4 0.0014795343146287135 0.32888109234830754 0.0022974430512726165 0.0011074094337937472 7.714019216977707E-4 0.0012128838841010264 0.00171282104913289 0.0011215913126528148 0.002323085108987197 9.4298454952615E-4 9.115483121274028E-5
0.9868932725041073 5.253147487505401E-4 8.426287541644055E-4 0.001777044401867911 8.570812052242381E-5 0.0014876255190635632 7.977409256937683E-4 1.8850702410189905E-4 5.697283359295561E-4 0.0010396911621546228 0.0017843763291029398 5.384028605831666E-4 0.0015815343708175176 0.0016408417728684833 2.4758317027234007E-4
0.49335865084727853 0.10007428493318013 0.0011336102070680044 0.0012992093145344137 6.097960169961675E-4 0.1979302610174055 0.10024991003202631 0.09949205881202694 5.550761711764835E-4 2.63123871955553E-4 8.607060157282836E-4 3.378668165901366E-4 0.0027462130725013816 8.553162079916448E-4 2.3391666354065209E-4
0.7404589672930197 0.24843626080444217 0.0010413807203735225 3.133927469297819E-4 5.884652467787564E-4 0.0010335294906058405 0.002109614445557056 4.387340156806934E-4 0.0012682031484362647 0.0013606858907005991 5.23658708754141E-4 7.302860054970875E-4 2.3183094063704786E-4 8.751475028357047E-4 5.898430397515839E-4
0.9870497329537551 3.1178107598873225E-4 0.0011669596046953608 5.819546175334857E-4 4.45273499692291E-4 0.0010391994590173567 5.812342839324766E-4 8.620763122363179E-4 0.002060134917246117 0.0010300419741196482 5.450566562524244E-4 8.777672327645455E-4 6.186152643608604E-4 0.0012435602822753015 0.0015866118661298724
0.9861006216496904 0.0015896899151231995 0.001420781550660249 0.0018223774544551625 6.724835382446286E-5 0.0014000664255416574 4.7714181780431997E-4 0.0011504275777226506 5.189248002595754E-4 7.227290651581342E-4 6.405469656051102E-5 0.001122819829974135 0.0012361404958379507 0.001351877982064154 9.550983853232808E-4
0.982395550907925 8.364103718135246E-4 0.0019143920146365227 7.612489982541145E-4 0.002373054705721498 0.001395302622208902 0.0014410244554339008 0.0016091050453827438 9.805917033566412E-4 5.951603334074503E-4 6.419963402118416E-4 6.606412879647122E-4 0.0013374807374137865 3.221347151947547E-4 0.002735905761074778
0.9864525708980667 0.001452758189793457 9.151547701816717E-4 0.0011002435499635316 7.039165045151131E-4 0.0012688115829986315 3.8177553817430156E-4 0.001954566252211916 9.494466086642421E-4 5.069219973827756E-4 4.93739687339383E-4 0.001664387443096443 0.0011307310960977529 5.661551612533013E-4 4.5882072026080865E-4
0.982508666995993 6.85166139333593E-4 0.0017339577048543584 9.288427013309764E-4 7.327878719163585E-4 0.001318679068065264 0.0015957860754672979 0.0024247104050273737 7.708946989170626E-4 7.609446755994677E-4 1.6746263552327875E-4 0.0012542190493516523 0.0013380635292271521 0.0016008383216010503 0.002178980127791804
9.014920033393064E-4 3.335331108344274E-4 0.0012745844403348264 7.890905153645885E-4 8.265973763701265E-4 0.00209794917912533 0.001399362812741934 0.9866818175335229 0.001504232705748045 5.875271209704143E-4 2.7062135014562573E-4 2.5188942984986E-4 0.0019451869840429912 8.49850240459233E-4 2.8626519715027024E-4
0.9834092295750854 0.001355197654622043 7.079708630355054E-4 0.001892131141597017 0.0015302687990364507 0.001442480619781251 7.89890456364272E-4 0.0014546130945406774 0.0021012919929258925 9.20389338198469E-4 0.0012706133231453398 0.0011818797294071285 7.227376850267883E-4 8.847278297647457E-4 3.3657789746875346E-4
0.10603581575411698 0.026277187965555227 0.11003039235586905 0.01612711855118684 0.04605078422756837 0.025681801851079402 0.08968706107277297 0.0211888246459756 0.09003830157128606 0.03426024223330696 0.01947335000741229 0.07208597806895717 0.0666217415330607 0.21229398442882458 0.06414741573302789
9.47627923848363E-4 0.164424274302523 0.327886654228159 0.08365598189733098 4.872441723529669E-4 0.001110641810047093 0.002059710460104873 0.32879514323890346 0.001620249985697267 0.0014536318194267076 8.811564576584602E-4 8.151694890567125E-4 0.0830318820133137 8.470922073691597E-4 0.001983539994208267
0.641169669314061 0.04998111436788594 0.10019037792143336 0.001910786590555452 0.0014406999591606725 0.04946028229355079 0.0012713399325514154 0.09989581297516612 7.148455550225006E-4 0.0018038481880708079 4.555077226400334E-4 0.04973734134687403 5.353861364699924E-4 2.9766343927439413E-4 0.0011353242572830374
0.5490515505991809 0.110269688441942 0.1110611869284414 0.0010567412590805154 0.11003894223421053 4.004762966415462E-4 8.536888615111078E-4 0.11107293267436587 4.8065838559335035E-4 6.7865959630433E-4 0.001364996423604369 5.250579268245666E-4 0.0015983036204451626 0.0010231931347451787 5.239236171095254E-4
4.7089849935081214E-4 0.4930863915673963 0.49441769266891833 6.299404929085347E-4 0.0017492871241340776 0.0011197081761196435 0.001122091819051908 0.0018024858280266108 7.920010410529339E-4 9.600779357099439E-4 2.53961550688946E-4 0.0012489873664437215 8.512397618986667E-4 8.88385133701764E-4 6.068510345978602E-4
0.658041781724533 0.16524828898279206 0.16609262878957326 0.0011910652570602015 6.434521356617379E-4 9.160715933641566E-4 0.0011372186317149058 4.7313864781764475E-4 9.126354829072668E-4 8.074676086453717E-4 0.0017106165181294162 7.195769305165375E-4 5.670618807208087E-4 0.001180869891428711 3.5812592513536224E-4
0.4930429350776429 0.3286234004658364 0.16474106443322833 4.717901550213556E-4 0.0027225852885296243 0.0021721766687316075 3.255182170338539E-4 7.654496993677796E-4 7.83255741285772E-4 8.777669899866052E-4 0.0011902996522803137 7.894946628840494E-4 9.820830652713568E-4 0.0015335222347805672 9.786576481192776E-4
0.04299045720532324 0.09426901373655171 0.13233803071736044 0.015133181292756275 0.01230037710416069 0.1464458299576284 0.07301074850798042 0.037431089133121334 0.02574345967274423 0.058423622996293445 0.0015957139204085728 0.10655927544588975 0.06895749516723647 0.12581384809999957 0.05898785704254554
0.08013234243315659 0.08733612868541595 0.08026249486969647 0.1332314108687542 0.051777288960916906 0.02541117518781472 0.0014733322992027968 0.008137577298853522 0.05602075644195019 0.07105634662932014 0.0035420307464647813 0.12842334340763442 0.024876037226301755 0.1808915604058598 0.06742817453865772
0.10603220209522653 0.0120511480637435 0.003846888386886736 0.08607092780986872 0.20877023786798599 0.0013696238707070437 0.09121775623524443 0.09539241176394274 0.10769188286414146 0.005600231061519236 0.005036144966615822 0.07198200675628365 0.021140899139207015 0.01588638109158587 0.16791125802704127
0.01842665627318764 0.08408292108114081 0.01613836157438413 0.06662658679243577 0.0385027832590015 0.0802337563643204 0.16599478422828703 0.007701100514140259 0.03924286943888818 0.11780981045339296 0.17181664038748243 0.07697854888048349 0.039797992895330495 0.07157658390883104 0.005070603948693908
0.06619166337226112 0.08203118596834472 0.05758225673878041 0.06300711878186344 0.041877072185426314 0.14040321429768518 0.142398130633742 0.01877785000801215 0.013806714220761355 0.09557900812082384 0.07526525291064429 0.05191764845890727 0.044800040855199945 0.012153165134156907 0.09420967831339122
0.1095699988702618 0.09647124742335372 0.05463972350410457 0.016800475012027867 0.10118654140726129 0.0055187133206022485 0.08291311281354574 0.027083244532835993 0.06532598316455283 0.15734971954156668 0.07001037788544703 0.046553103805699096 0.03212270271801786 0.09789169552049813 0.03656336048022516
0.05255893597874897 0.11446044052306077 0.04455354667505295 0.0350500459948063 0.05619980680725966 0.04870696565788813 0.11173046897277276 0.0687881429619071 0.11780732521320761 0.16447110131822282 0.03490443366356815 0.031946322995462316 0.07982076910380098 0.03279563331904227 0.006206060815199107
0.08514121720365882 0.03409682487233863 0.1966934105415871 0.07061906889516727 0.03882766732378965 0.10845794552541888 0.06273802002397924 0.05134171295989892 0.06651025709911346 0.01730772648021996 0.07044696571962403 0.031205486503478787 0.03648274018826837 0.03388852545208264 0.0962424312113742
0.05258926297127608 0.011618033684980418 0.05338939879340184 0.12326801328819884 0.010824212204394001 0.061539224899033705 0.09215783978109317 0.05993221645426236 0.11273899861764006 0.08977125977386949 0.12464654564797974 0.13971239518170253 0.041909102814449636 0.01126810829273615 0.014635387594982039
0.5626119043576893 0.14205358603747878 0.0013218157844976626 0.0012961998713890595 0.1413038393042338 0.0014885238905844053 4.984088000331015E-4 0.14061166641515674 0.0017041718242707838 8.191997450432795E-4 0.0024167853548508187 0.0011164413962602112 9.108550637323236E-4 6.670036576295638E-4 0.0011795984971500915
0.9849017734725849 7.027404778267839E-4 9.339656547208524E-4 0.0015178604438538968 9.666963839496584E-4 0.0017617643002087167 7.12727547528722E-4 0.0010797224623879372 5.156514439716466E-4 3.271637136998166E-4 0.0018483052564860084 0.0021504042399099763 0.001642741852005628 6.749230543174655E-4 2.63559696547676E-4
0.9837369390430799 0.0013729617925869293 3.2978889852616327E-4 2.597341633046283E-4 0.00135266227265539 0.001416333912646206 0.0016608853403277332 0.0011533357119630668 0.0014260910633565756 8.96704790099895E-4 6.739221865983913E-4 0.0020095690627567895 4.7061118584697817E-4 0.0020476295316522617 0.001192831044599282
0.7895875032865234 0.19821135904938156 8.393084574859341E-4 9.149861085486045E-4 6.647084959166059E-4 0.001117470801195617 9.378426541400541E-4 5.899624568186966E-4 0.0010211903088908141 0.0020170881779972318 7.787844737660838E-4 3.821633163139684E-4 8.530498973947576E-4 7.460587733886543E-4 0.0013385237422379888
0.9827982970657659 0.0010997240290788086 0.0017360495801886746 0.002122761179739931 7.605958366694658E-4 0.0014185234431959468 0.00124443599620418 0.002223177266783809 3.6851697735603616E-4 2.20008857614607E-4 0.0016472294799736243 0.0013957274105784944 6.368422839613596E-4 0.0013950635819671242 9.33047010921722E-4
0.9873122691157672 8.414688396237585E-4 0.0014567428610876552 6.919362531531513E-4 0.0019351250498849631 8.537475853703286E-4 6.440989009192572E-4 8.00101689001183E-4 3.597450691199691E-4 0.0017240522276501364 0.0010547902327520283 3.57580276589334E-4 0.00132936471301505 1.943300743452648E-4 4.4464711172063996E-4
0.09311641217832134 0.003498191052723846 0.011293113439604974 0.08630849878015964 0.04194924636600912 0.03857530912394122 0.05661837737507651 0.07323594714283997 0.029288950708678648 0.08553281632691834 0.04407654350825056 0.026116580514913643 0.1865716486692299 0.17295991867870686 0.05085844613462519
0.25662108928567207 0.057634816028768444 0.15019156722068933 0.03499265057285918 0.0707939360041426 0.04389991768611324 0.03138520549862503 0.0053744335855840045 0.12186140220606803 0.012995470823239631 0.04925256519978597 0.010025608996230694 0.035954733607284045 0.09959495301461069 0.019421650270327103
0.6563545447967716 1.6511232114961328E-4 0.0025808509263150602 0.0017934069667124985 0.0010024944780196872 2.0701655335048463E-4 0.3290213560728625 6.138549132462587E-4 0.0010130205505896736 0.0016247798699932268 0.0010429899836342938 0.0013490591258682302 0.001009853043138391 0.0014995234994286664 7.22136898919514E-4
0.0667691117859651 0.10407468032973193 0.04127425298277913 0.10542928075928815 0.018728161596248964 0.10719484347203787 0.10493401558694859 0.05564955014034471 0.011893226005129804 0.022631723846797486 0.05125695121288278 0.08204176525339196 0.07012014128083092 0.13849963327764728 0.019502662469975285
0.09475970275923797 0.049499566496165985 0.08455319516149279 0.09869623244256877 0.10574196256251682 0.026571854977077477 0.0261860186610829 0.13962628095018512 0.051709878389567164 0.0653744647079248 0.00473257780135128 0.06753770309935928 0.11478835310823528 0.004339456576598472 0.065882752306636
0.10753343356070398 0.07233482599754618 0.022064403613937748 0.08969974262905403 0.07275764203921828 0.008053984491604273 0.027930042171735135 0.014151893442519336 0.14752583173908015 0.027806209713472745 0.08701789246620902 0.12868765717302533 0.10084974371716006 0.08009039086276865 0.013496306381965138
0.014169769137842285 0.00519862930457469 0.03544765160901999 0.11080853795895634 0.07055375503884466 0.006239000382750402 0.08787361897895332 0.024901518124055697 0.16325727267144485 0.14653643010786116 0.03594921629278127 0.07040244446141108 0.13630618823946306 0.04698282133141843 0.04537314636062262
0.10464271415613231 0.09866385797452684 0.0031253631494670775 0.05632735421325175 0.006013202659866687 0.09786342790149619 0.10917316894394237 0.0036425542597601154 0.06618148393117347 0.07664578927294137 0.1363988502829022 0.041467044157658874 0.026997269120398102 0.07683634242426568 0.0960215775522169
0.001302218071314882 0.16446505647770318 0.0012131669579349572 0.16457445578805965 0.0010958425185096457 0.0012071054520293592 9.91808003173505E-4 0.6574772021853411 0.0013373550174045146 0.001120228185542107 0.0021775048490671697 8.476242677165071E-4 5.351989120770335E-4 0.0011519199438992619 5.033133702271248E-4
0.7181963841655596 0.09015210521228988 0.001555118843205353 0.09125777822206949 2.588500267504316E-4 0.08976813579230093 0.0010588683973041396 3.4808338041612114E-4 4.002500993460109E-4 8.853494618578317E-4 0.001567907613615836 0.002158872699401733 8.500546259169919E-4 0.001237261418882111 3.049800410832779E-4
0.49304405444310867 0.4920159100375184 0.0010584414051406565 0.001078374036979768 3.438468601764439E-4 8.612230297362457E-4 0.0020722729236102412 5.851343402505072E-4 0.0014501146938043078 0.001473119436629069 0.0012118113794656478 8.884245771420874E-4 0.0010182673230130764 0.0014795230210539604 0.0014194824923710366
0.4933114164368399 0.4930599657075981 0.0016264208892944252 5.819560163285987E-4 0.001302784829505323 0.002073735748028719 5.943224153438507E-4 8.603074557392951E-4 7.899858124396679E-4 0.0011415716979383062 0.0019597481130293696 8.711842230119508E-4 3.615269148709548E-4 7.501060416770739E-4 7.1496769835418E-4
0.49163412454735483 0.49291928506678173 7.063298332635046E-4 0.0014135996682794248 4.8795448521264943E-4 0.0016715393298445094 0.0014237714415871443 8.01268682938145E-4 0.0012262853970046509 0.0011478432004117685 0.0013146580850853361 0.002859418926906943 0.0011435309639118627 0.0011497402401455831 1.0065013127174392E-4
0.9889119956512545 5.742330241003796E-4 0.0013392948645222444 3.046955263137277E-4 5.418821460295305E-4 9.502035504760924E-4 4.3494801317185504E-4 7.230427462280496E-4 0.002031473982146534 0.001068791366522946 6.243875218933008E-4 6.236117078211925E-4 0.0010440272624676163 6.52457345978912E-4 1.749552910727465E-4
0.13600848939621143 0.011831349864005098 0.004918410304959652 0.07857491765375547 0.041440523686953674 0.0689565229968064 0.05270784881199474 0.005236358449207895 0.2417459706941614 0.07846748237741046 0.03721183940908475 0.1507340532402242 0.07071060329321256 0.009236125149716024 0.01221950467229612
0.06652112263041722 0.06620763160615571 0.04219811526555835 0.18104920436927216 0.05580457029913796 0.02638895954741103 0.00390906966043564 0.060144512556778384 0.002854025200868779 0.24485816879901415 0.018966000604301567 0.016369890836778797 0.002134274176858279 0.061285117876024454 0.15130933657098752
0.014472030276829017 0.03660671427100165 0.01908048196662505 0.0778315009005639 0.03185637126560995 0.17385045154619025 0.07042490714385317 0.08531315288819578 0.1060894786779679 0.17797679170074962 0.018412862732210836 0.08670240817161701 0.04328182832905481 0.02234727083772514 0.03575374929180567
0.12779550599608772 0.022270208113113914 0.028352111525229776 0.03498383149486812 0.006810998178621642 0.027595631822093614 0.18292970899266578 0.0315224307600122 0.03016770588983979 0.013239660440456234 0.0940110988652002 0.17320274468707553 0.02451259596550238 0.1350436181669281 0.06756214910230507
0.06711348127608331 0.013002026694208009 0.09520458696371571 0.16219306796484012 0.020921966102587175 0.12022916976388669 0.0045805525626928375 0.09693920322684461 0.04101634405385889 0.15479148182164362 0.058118929947292106 0.09235874747058133 0.007418566420770724 0.027137523218607552 0.03897435251238735
5.683937415368905E-4 0.0014675502025904492 4.5177423938378537E-4 8.23625045294769E-4 0.9878714518831758 3.690282083775488E-4 0.001440948646329265 4.5211849062853205E-4 0.001311038044634941 9.304206509906008E-4 9.395241971193645E-4 5.313422481514467E-4 4.4449695182138767E-4 0.0014895958423192831 9.086916076458529E-4
0.915186797969656 0.0015315379068869075 7.98574608364126E-4 6.640782659557489E-4 0.0022277997657130636 0.06758971572637772 9.295879147856711E-4 0.0014724110059495638 0.0014861640649158551 0.001528479250977004 0.001211384226524327 0.0025274569293272688 4.3505023129048766E-4 7.954559113075947E-4 0.0016155062219689875
