letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.6541801232176089 0.3277656633606609 0.0011625976630548996 0.0012933166425960043 0.001136834895805155 0.0012342133436810622 0.0014709259676572682 0.002119578942289242 0.0012704551215560835 0.0014464163762660453 0.001546685854316863 4.001603281793898E-4 0.0016534995053707285 0.0015350504756309496 0.0017844783053268306
0.06389435977764618 0.03133886325741013 0.0011974904740684608 0.05801795877847149 0.08737241441423779 0.106023287909981 0.01988943098793642 0.06713324028560028 0.1397792837926512 0.12785842139287426 0.018661595827969047 0.06668993822418837 0.010202639146970316 0.15851865013635347 0.04342242559364154
0.5945435115233264 0.10454575776567185 0.001334130860005926 3.70366320007717E-4 0.0016053157249010012 7.650404942557078E-4 0.053179879369504524 0.18276421952743077 0.05273339256573695 9.842691823720657E-4 8.05311348314242E-4 0.0017904097471007799 0.0016000333917358448 0.001151478067588759 0.0018268841120473766
0.05113261849956326 0.06291251627040798 0.05532401069303368 0.08185785489010171 0.07957881074594718 0.00516525444235982 0.11559943580830391 0.04904615468937288 0.09202548171399515 0.012803827439144287 0.1381134800529586 0.02719350331069202 0.2099434616605726 0.01057097582491402 0.008732613958632965
0.6536615875998828 8.845839815605349E-4 0.0020321921996176214 0.0016393499187833812 0.0012159033124793097 0.0015404617095207268 0.0012033107750798534 0.3280644427865373 0.0013788462420913162 0.0011121666083101244 8.360584318466682E-4 8.79625507641636E-4 0.0017346436023023442 0.0017105773066711449 0.002106250017675443
0.0010647433265475975 0.9804124495667825 5.951202155658193E-4 8.840351858373738E-4 4.789277639281091E-4 0.001148320664716759 0.0015438864504245101 0.0018481232056832342 0.0012433675536225328 0.0017752826375040762 0.0017095230829400725 0.0010935153560687294 0.0014995916227839236 0.0024967411129882574 0.002206372254606428
0.013779101316272326 0.12161027825563978 0.09848639717419802 0.009010977851719932 0.08062193629803721 0.009138012662176193 0.08142223966905054 0.029451513747071483 0.10009829542330786 0.036172908325275664 0.08069582645129952 0.0016998236589842253 0.1356487673966386 0.12695299899342422 0.07521092277690444
0.8585912855309262 0.12381813408164308 0.0012403127411191517 0.001238631942930502 0.0021714568170002574 0.0015670549340077574 8.887339362915715E-4 0.0015820411014616479 0.0011082959103959576 0.001774713103985462 0.001379020859659598 0.0012093559972887957 0.001131789918230603 0.0013940067693513358 9.051663557080149E-4
0.6554278479647113 0.32841015297674936 7.669886493990345E-4 7.504276414804165E-4 0.0014784422221989632 0.0014426619022570144 9.281447008371552E-4 8.178268396294905E-4 0.0021787213248744136 0.0014846472946665784 0.0011604481587753534 0.0014670844757132136 0.0013962658657193157 0.0012171378355287949 0.0010732021474595265
0.00221547301104983 0.9815126279762203 0.001094937116010904 0.0015352676631530176 0.001428515716580233 0.001157138993250201 7.719465032128646E-4 0.0012844621549149265 0.001061599141260915 5.842699662904181E-4 0.0014607890561191478 0.001142393768665088 0.0016318752749306122 0.0015175286578064558 0.0016011750005351744
0.9807423817713959 8.347508685227921E-4 0.0030060920796491945 0.001220613080776667 9.190494685702595E-4 8.448329383172566E-4 0.0014127916648199164 0.0013917422943969015 0.0012017658299705975 0.0017735224325285206 0.0020321670345149387 7.35422001390623E-4 0.0015640133440798247 0.0012763340741022487 0.0010445211169643948
0.9838915928495092 0.0011202494220344137 6.27636875644347E-4 0.0018547921216719456 0.0014984419084185748 0.001687092732902335 5.887615543368871E-4 8.181691859185073E-4 6.739614449797558E-4 0.0014944043988966323 0.001373892010503975 0.0015129820467643656 6.525134027003238E-4 9.105941255320514E-4 0.001294915920186524
0.9829841617556558 0.0010377868015369028 0.0017216431832690134 0.001068886255813104 0.0012786204107332506 7.298533928194492E-4 0.0010149354171869024 0.0012469502220363651 6.378116809417285E-4 0.0012465687666261575 6.452407145557647E-4 0.0023591041483812876 0.001853658113187221 0.0014446877997615752 7.30091337495367E-4
0.6541510831302091 0.0013044885692183746 0.0015212072876812028 9.52343320858554E-4 0.0016217988286346035 0.3281469402893098 0.0021270596121544224 0.0014021355232708118 0.001069611399024254 0.0011886664652916393 0.001666502206562334 0.0012041966534734683 0.0016959748383682791 0.0013388506905338137 6.091411854093098E-4
0.9815716759378474 0.0011325549344470029 0.0015042098342341974 0.00189878223984055 6.585831784865645E-4 0.001656348019145758 0.0011676037402236076 3.8788404476466394E-4 0.0015935630788508097 0.0015896437475768441 0.002128401182299222 6.388931580009206E-4 0.001623707490586801 0.001605921073208132 8.42228340487524E-4
0.49181954766523683 0.09948548594885692 0.0013744724580520644 0.0017380866160930917 0.0010690690463282364 0.1973344218915971 0.09976924550052839 0.09959145193549332 7.089050395072524E-4 6.242147057472205E-4 0.0014398194925581238 0.0013758458748395837 0.002213512713383416 9.358955721812793E-4 5.200255395971666E-4
0.7372745068381401 0.24697495024046107 0.0012129550037924147 6.150866113232656E-4 0.0013380530565812662 0.0013561106414287341 0.0019340932100022437 9.912031111295031E-4 0.0012891664437460672 0.0014656956084180476 8.46532883309532E-4 8.536254989841181E-4 0.0012686211252630711 0.0014262071326263776 0.0011531925947942175
0.9821944933658814 7.686670164117498E-4 0.0013831562031147088 0.0012036371401526668 8.173449316438619E-4 0.0011955811833829785 7.250417824299661E-4 0.0014360112133679618 0.0021851848932289662 0.0015220876786574615 0.0010859078529015754 0.0010927924297151731 0.0015999931181790977 0.0013182974895949193 0.001471803701337324
0.9809731653446665 0.0016280394325081586 0.0016899110822722373 0.0025541788998620484 5.520476118263103E-4 0.0014871142530654183 7.204805312747986E-4 0.0017129030394597883 9.910645418744453E-4 0.0010623116816914687 3.7678216966073694E-4 0.0014499448580849953 0.0016532662313385668 0.001628386322972741 0.0015204039994418947
0.9779264297886838 0.0012047451145634897 0.002603875048067147 0.0014676023098383615 0.0018940112267083632 0.001973441121384971 0.0022168636795301265 0.001631248441780888 0.001485366494730374 0.0010081989005908676 5.686378616168374E-4 8.97006736125787E-4 0.0018836358957697327 8.497586769906529E-4 0.002389178703618656
0.9824670383164684 0.001495536408146984 0.001226570678809726 0.0014648640153929202 8.412229198654418E-4 0.0012016933753693014 0.0010749734242529612 0.001843125805056051 9.754762115785653E-4 0.0012226331282172136 8.942312972967705E-4 0.0020776660462662375 0.0014547085092416103 9.9502690366684E-4 7.65232960370915E-4
0.9784743811022539 0.001314411999103733 0.0018901410110221508 0.0012690371483598958 0.0013498435176413784 0.0015657195759473154 0.0016151665409144488 0.0024067165393111037 9.520382895916921E-4 0.0012765783473295414 9.08338860911822E-4 0.0016925643936121643 0.0012689085477666003 0.002091955615520024 0.0019241985107139419
0.001316059274907112 5.593365284255809E-4 0.0010472313056215483 0.001165373457522202 0.0011795984519385532 0.00220015232735943 0.0013732501296522038 0.9829930386204935 0.0020497406060571268 0.0011546768478858773 5.355583669757646E-4 7.55117468847992E-4 0.0018599435276249003 0.001057435955566864 7.534871311211746E-4
0.9798959470173895 0.0018057233329959767 9.852857326939854E-4 0.002025854521098082 0.0015268767804981788 0.0019638245998142715 0.0010673127184330745 0.0014357500825001972 0.0017221345052641469 0.0015648287883308519 0.0013311122026463096 0.0012438154462624167 0.0012798072084171527 0.001232917343579454 9.188097200763813E-4
0.1057328223450063 0.026333686487157802 0.10956055376517229 0.01632499943280488 0.046131307919746706 0.025810423536208407 0.08956345428303898 0.021322627529650952 0.0895914912970754 0.03454011221257593 0.019766708950484928 0.072499985706976 0.06687846777579312 0.21135109227060264 0.06459226648770562
0.00176675023362276 0.16351438279999445 0.3264838506195882 0.08346179350284985 8.875288625700449E-4 0.0018605418486362106 0.002486386042386406 0.32684991571108174 0.0021071061550193325 0.0023174455486205145 0.001009718703658667 0.001051211407577692 0.08254945911376291 0.0011528777136470864 0.0025010317369842066
0.6388110538474285 0.05036021582542644 0.09961412431287653 0.0023090698378690666 0.0019150625264031862 0.05011001341902786 0.001516379384368315 0.09948342936961571 9.50309140738749E-4 0.0014781145664972647 7.529537276621239E-4 0.049551521794332726 0.0011884007451480852 7.85282093428954E-4 0.0011740694091763521
0.545786236281629 0.11025968638208503 0.1106756051798729 0.0015137690829818379 0.10982364952245095 5.853650831009503E-4 0.0013756665949653654 0.11077231889357411 7.519571688899196E-4 0.0015228495072928568 0.0020447914934571916 0.0010194685240333642 0.0017138046228559994 0.0013026805611048953 8.521511017057006E-4
8.564387355809659E-4 0.49144719021503674 0.4920488428123877 0.0012362311526497654 0.0013509626928272765 0.0014986188910631206 0.0018080795724317823 0.0022249630881433337 0.0012653192776611924 0.0011353244509119417 5.86610366463398E-4 0.0014020443409429604 0.001006920179344012 0.0010424236840443015 0.0010900305405116089
0.6551624608163323 0.16482745636245244 0.16498215147051254 0.0014985222653172384 8.052906659364123E-4 0.00119309581604794 0.0014264040686417742 8.74595757531228E-4 0.0014662929974583949 9.934751462413237E-4 0.002051178838191262 0.0016558951686032521 9.685870513077782E-4 0.001547305129507421 5.472884459185449E-4
0.4908801750522781 0.32725091314788296 0.16418077644968515 0.0010631173961294833 0.0024335129781762298 0.002087696927012395 0.0011120168615146738 0.0013081004759418861 0.001089592313111033 0.0010345039071322356 0.001828155787132372 0.001366540942850632 0.0018555538277271405 0.0016839968289558234 8.253471044700257E-4
0.043129400126037734 0.09431028001072572 0.13192857660589902 0.015333470047056161 0.012583730305894152 0.1458343096956891 0.07264001817853317 0.03721190330342728 0.02641601871244957 0.058350681253322996 0.0019910868915479375 0.10630556906392238 0.0690650015224099 0.1257925467214101 0.05910740756167473
0.08061659219416199 0.0871754555417775 0.08025900722167754 0.13301005923745568 0.05161128954745111 0.02542861708306319 0.002129042790898377 0.008630050905143717 0.05576929227017004 0.07125379142845048 0.0037764089639093575 0.12814256013877534 0.024762580160004585 0.18028872382518527 0.06714652869187576
0.10603825370527453 0.01196355240589971 0.0043533332854790024 0.08580734826717841 0.20773030329425188 0.001431640114568398 0.09133673369619169 0.09476612910344143 0.1077090928105081 0.006112651855646361 0.005501863005820146 0.07222288857104052 0.02182472933632703 0.015935157944859932 0.16726632260351287
0.018032523258964123 0.08401131482906893 0.016694236037101323 0.06682302154476298 0.038607196842736266 0.08007997414113857 0.16562232332790208 0.008139023227162982 0.039412424301020696 0.11724928394541621 0.17207790042808618 0.07692301188656285 0.03997278000636717 0.07122034265751614 0.00513464356619343
0.06595334104136327 0.08169325729927135 0.057777842692921494 0.06265273713421415 0.042039268575187784 0.1405574452625491 0.14266921499145263 0.01945574351310175 0.01419609663178836 0.09568263164914897 0.0748018598550259 0.05119700717243578 0.045360436192771386 0.011915305041322922 0.09404781294744508
0.10951530055926537 0.09625970464056101 0.05478067365009665 0.01721490366852921 0.10107092766622856 0.005877996308252899 0.08306255105539352 0.027178859378269127 0.06503623876053723 0.1568731328315983 0.07020722045488191 0.04647252077121512 0.03195371943775236 0.0979034052330102 0.036592845584408645
0.05345160460650589 0.1140137347048669 0.04484958888325509 0.03504477078230621 0.055973061087591314 0.0489772003759522 0.11133387353590174 0.06877694677099805 0.11727718682904152 0.16376691535047605 0.034780267445821605 0.032027854393123556 0.0802704272155158 0.03309973932005686 0.006356828698587117
0.0854661553241022 0.03452065224957941 0.19626268858385548 0.07060950332598853 0.038191338146337205 0.10902376346033035 0.06284554436958671 0.051360030228916144 0.06638035737492987 0.017455346615160825 0.07030018296381765 0.031237342274656417 0.03644283085312226 0.03394520238925913 0.09595906184035785
0.05299358283633712 0.011704876404138611 0.05336410424486164 0.12301106831814321 0.011187928837276404 0.061651139845633966 0.09192207451001574 0.05978662910615018 0.11236566034307673 0.08935301931435254 0.12490057199032006 0.13895987572275226 0.04191527618750562 0.011717104617587312 0.015167087721848695
0.5613154830903553 0.14174180402816391 0.0016365530335339868 8.337418894204276E-4 0.14151200339096026 0.0023393949904162927 9.96996388634242E-4 0.14069487757842175 0.0016407677872928876 9.920622079574574E-4 0.0021207436046513164 0.0010172402717075844 0.0011268928090972807 0.0010194898177265793 0.0010119491116604923
0.980989202229076 0.0012204573680039583 9.388515091896961E-4 0.001611594794606906 0.001051414247181416 0.0013607938248385173 0.002042191398270024 0.0013306817262548265 0.0011149476958891532 7.331618072082837E-4 0.0020798691214268033 0.002080163734070502 0.0016514824644387614 9.34958581249389E-4 8.60229498295884E-4
0.9803664394854441 0.002014779232887563 6.501543522831123E-4 0.0012996706377562703 0.0013592710434110534 0.0015595360484463633 0.0019886403043904337 0.0014537236958513892 0.0014198277844687426 0.0014013841198250222 7.52467109226299E-4 0.0015518983839653265 9.411532484018901E-4 0.0017922802553548152 0.0014487742982876644
0.7869977929539465 0.19773601314388525 0.0012668078465511768 0.001246419894198637 8.459827688281039E-4 0.0015030410497218205 0.0012538097470586606 9.318684080656477E-4 0.0010694962224312215 0.0016911683129677362 8.697148313500058E-4 7.919309040428698E-4 0.0012242140669831408 9.589875961980173E-4 0.0016127522537712105
0.9794949925208241 0.0011365694103888965 0.0024529021489545283 0.0016702886016710257 0.0011116334239920267 0.0010640808320950645 0.0011133609069689206 0.0027266734681480028 9.592361708914922E-4 8.766541613862311E-4 0.001260663344797813 0.0010757186406858432 0.0014433269555492742 0.002136346929049195 0.0014775524845977053
0.9824057754672737 0.0014068365165454664 0.002033018021509998 9.159176834097637E-4 0.0024103016835676973 0.0011366198282527472 8.783275302714493E-4 0.0011099333073082696 9.466655440665469E-4 0.001830801279440623 0.0013312578546713582 7.377268243241751E-4 0.0015168403246327783 3.323212833525235E-4 0.0010076568513728598
0.09299467097878897 0.0041601578770086795 0.011701571514756922 0.0854997030693318 0.041391330535993025 0.03856332096791956 0.05660873428757026 0.07315160262518866 0.029600520154992014 0.0856699276208184 0.04444607020819172 0.026955838915560186 0.18603030452090477 0.17226255523123082 0.05096369149174418
0.25587051966920105 0.058006903858184314 0.1497727935315091 0.034776882001303425 0.07099484663559305 0.044144382977369 0.031777171301680486 0.005641442518812689 0.12113816357586106 0.012867058137714635 0.04944374318177102 0.0102465239138446 0.036496843597659936 0.09946688913606325 0.01935583596343244
0.6532207346325467 9.531964875555778E-4 0.003002324709083614 0.0018036982100651747 0.0013797364321349317 8.657096119512359E-4 0.3275748239098183 9.697205559427319E-4 0.0010660915794875876 0.001777607682084395 0.0015674039559833534 0.0018309364420218378 0.0012059769827809945 0.0013868880051397124 0.0013951508034040015
0.06721623136674568 0.10411126577314252 0.041483658348898625 0.10515100965058322 0.0193925807336836 0.10706218666344859 0.1042382192007004 0.05551977498167284 0.011831503196773827 0.0220854426635384 0.05158164882923504 0.08200708739730822 0.07031348689301589 0.13797569734993145 0.020030206951321766
0.09440689855251846 0.05002538106122277 0.08433391873839644 0.09851696917687645 0.10488271369231149 0.026722605452285067 0.02624431271284346 0.13955319862765814 0.05241862943442733 0.06535961514876934 0.005103076885755422 0.06741420147032051 0.11436779025815663 0.004688974246961299 0.06596171454149727
0.1073049915163051 0.0724481690628565 0.022385289969095192 0.08951114067046194 0.07268063520429845 0.008366176817999348 0.02815708351792049 0.01448255970660235 0.14807798334556826 0.027673668179308664 0.08695543170420322 0.12813572430264247 0.10054490370335184 0.07992732847737943 0.013348913822006725
0.014760135180666739 0.005422573893103815 0.03576626759271265 0.11035398237872504 0.07079693916542504 0.006530878677916046 0.08810668064828453 0.024484968195674542 0.16257527900709037 0.14606194652383547 0.03620027650242701 0.07040379532707386 0.13572139529377272 0.04734730851124425 0.04546757310204773
0.10455991273606828 0.09892876328319145 0.003463664649084138 0.055880500134624096 0.0063715332154144246 0.098055519451096 0.10876611036553481 0.003665194104877633 0.06630944753512891 0.07636586554263668 0.1365906228587615 0.04163621979710075 0.026690186808118705 0.07741079570033556 0.09530566381802712
0.0017210625019854525 0.16380135142530755 0.0013617273593993279 0.16445505844071195 9.5529797406172E-4 0.0011035185647059042 0.0012375976363181772 0.6549914246786883 0.0015671145436124486 0.0015483068329138995 0.00261598746333472 0.0011152091749808178 7.108679953828757E-4 0.0017931705047686845 0.0010223049038280763
0.7158005536440395 0.09029928312547761 0.001230086730805565 0.09122508085434279 5.041781170671497E-4 0.08997693762177544 0.0016437484817561176 7.698459196902637E-4 8.444904926764934E-4 9.160830386383417E-4 0.0014055742243010132 0.0023230719455518576 9.580579417492231E-4 0.0012921952310394557 8.108126310891604E-4
0.4912612722422403 0.489256459799291 0.0014118707802337905 0.0013326408909682648 7.647737655381142E-4 0.0014848003798605459 0.0026017424317041535 0.001185660154147799 0.0015197714082574372 0.0013459099089696662 0.0016150455408394044 8.849453138862682E-4 0.0018510708109060838 0.001341558768261056 0.0021424778048958516
0.49149617475298535 0.49120809116328656 0.0018380737898369048 0.0010922165492688555 0.001397663269482607 0.002359517716510315 0.0010926419458351508 9.33313589108516E-4 0.0012134390702142359 0.001263189841144031 0.0022354691877266414 9.677868026693021E-4 7.547287322160995E-4 9.059969927212737E-4 0.0012416965969943331
0.48929014122063824 0.4904387195730796 0.0010308160202283062 0.001858285500190658 8.333915143873721E-4 0.001686247655112303 0.0016458948496264705 0.0012617565838720195 0.0018659867359104307 0.0017154426848707423 0.0015000062391415554 0.002687711229420275 0.0014033529147741842 0.002146264077143416 6.359832016044563E-4
0.98494960556678 0.0010776784405800057 0.001402438135958732 5.798024991660892E-4 9.392093199883147E-4 0.0011449292692340288 8.976886012635838E-4 8.218495437219571E-4 0.002391041113016387 9.809962139066277E-4 7.726291182769214E-4 0.0010393583678499768 0.0014438125827667082 9.954133824873897E-4 5.635478450033064E-4
0.13564879488270423 0.011780588660179515 0.00512389720785983 0.07855483270109333 0.041854777894828527 0.06876580717471643 0.05299725903148114 0.00557153852826002 0.24083429100934353 0.07863428845675122 0.03731195509471634 0.15050882472473176 0.07065056554994481 0.009484645986137836 0.012277933097251443
0.06643664822652784 0.06638554277706092 0.0424577587922677 0.18057526490264653 0.05576921594482534 0.026838944927360213 0.003878312827654673 0.06022013278283887 0.0029394655304429314 0.24373587398683821 0.0192699902676468 0.01654913546249888 0.002701600955315708 0.061298609085784536 0.15094350353029085
0.015165223208610098 0.03669673829636805 0.019287459431992053 0.07781415371963751 0.03185631572889036 0.17324026506685222 0.07064369559967207 0.08510535935986822 0.10559335145823154 0.17747336578087214 0.018950560886689727 0.08690574974718057 0.04323861932573321 0.022444590373081188 0.03558455201632109
0.12744404130428533 0.0226661109595402 0.028217868222688937 0.03555161126966205 0.007341765260806278 0.02774544388561351 0.1822262790409251 0.031932200784985806 0.030149067376832435 0.013380019907508298 0.09347773394428226 0.1725226302318485 0.025066285589283057 0.13462071381207785 0.06765822840966046
0.06725275935895442 0.013274309675481467 0.09498489429745773 0.16141939712960968 0.021217897186907975 0.11982300264949344 0.00507005921871864 0.09642700033029153 0.0411030334851885 0.15462554145091 0.05788543184123161 0.09195578996572139 0.007919412152088755 0.02760043011690525 0.03944104114103969
0.001168995006174028 0.0016158470975427097 9.774117842840974E-4 0.0012101444667974122 0.9832135836179681 0.0011198141505309365 0.0015021173288487363 3.9639642423542997E-4 0.0016730224350508575 9.821151717000882E-4 0.0010589423029380715 0.0010046470576947197 0.0010473544563254843 0.0016394839422426998 0.0013901247576667472
0.9116419301565034 0.001748590772238415 0.001253121804486504 9.543789293759342E-4 0.0023144710611712016 0.0670399684648395 0.0014942773094900408 0.0020835171270892176 0.0017774212621895322 0.00171099659033354 0.001575241910491393 0.0025625209682702673 8.727622840076234E-4 0.0014913349135456935 0.001479466445967627
0.6562790099992774 0.32831505447562936 0.0012052494951570153 0.0010822025771639423 0.0011338810939462776 0.0013860373668831973 0.0011798306184062006 0.0013701789535669386 0.0017139664746721685 8.361082572591457E-4 5.311867715491285E-4 0.0010657448675938461 0.001330168448192812 0.001153672628665107 0.0014177079720375525
0.6529323954427652 0.16452957897590892 0.002254421479867367 6.178609182695132E-4 0.001752098073654944 0.0014593050652831796 0.1638197905231038 0.0017254382698117944 0.0027599262266239906 4.1033438886323246E-4 0.0012526068375089306 0.002579467575888753 0.0013279158031490994 8.933352499018361E-4 0.001685525169399363
