be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
1.6368462844237405E-4 1.7037134119766498E-4 2.4617194082528915E-4 2.723881603061814E-4 1.0463976118124729E-4 1.266221865872277E-4 2.09726601523643E-4 3.9764990407958905E-4 2.4553469341638545E-4 3.0810347411268906E-5 2.844012677637979E-4 1.9655551592162167E-4 9.850166611586983E-5 1.5316513933011301E-4 4.0852512063381383E-4 9.220244509303332E-5 2.583699382957302E-4 4.908369831516393E-4 2.013547111494778E-4 1.5145926371030292E-4 7.762208146444647E-5 3.1032859533678027E-4 2.2761475285766107E-4 2.2623105566160428E-4 1.6766306986400537E-4 4.628535933452061E-5 2.680003937053585E-4 0.49189464576547554 1.1795258030535418E-4 5.3408664300539816E-5 2.3672918204233908E-4 3.7183472329429E-4 1.2196853686003114E-4 2.039367367660702E-4 3.029600355664621E-4 1.8911828908824366E-4 2.2389971422512368E-4 7.213173189534437E-5 1.3839337467966742E-4 2.8725188329488247E-4 5.2246629138193156E-5 2.1843788805772052E-4 1.607333969708112E-4 2.1681381709929678E-4 1.8698494361627405E-4 2.7404694599369176E-4 1.5006288629395705E-4 3.319449839950011E-4 3.506930454917186E-4 3.853002388952198E-4 1.439736334214639E-4 2.017923374335031E-4 3.2220236139667824E-5 2.6279570319632796E-4 1.1001374938231874E-4 2.3736195033578728E-4 2.7121358804840914E-4 2.596954712755961E-4 6.662205884518626E-4 3.146910709224556E-4 2.0001993489546547E-4 1.5006684344494184E-4 1.8090281409066002E-4 2.443756157939687E-4 2.983436513129321E-4 3.4286001511015847E-4 2.58695856033095E-4 1.7975777536505965E-4 4.063759914820717E-4 1.3926123421687206E-4 2.772935600471449E-4 2.2561459295145395E-4 0.4920579959051088 1.1681337984285977E-4 1.864713623458409E-4 6.696022164487E-5
6.468954747151355E-5 1.7814159081473694E-4 1.9406292208077366E-4 1.6512187934218035E-4 3.704730720125454E-4 1.4851174277598461E-4 3.3183159519169594E-4 1.327313026114405E-4 1.6088138355643575E-4 4.0934563291796736E-4 2.3789659888730406E-4 2.5126664830932847E-4 6.225930878485878E-5 3.4809314144547074E-4 5.338385695842169E-4 1.1069507188191813E-4 1.925111988524594E-4 1.634685743801936E-4 8.439910388732991E-5 4.8298550393324264E-4 2.8869475397099624E-4 1.7293099682368147E-4 3.2591026913715484E-4 2.80624076998948E-4 2.291470053252897E-4 5.129864389732794E-4 1.324336061821895E-4 1.1186340207555237E-4 4.081641882454735E-4 5.989668290102891E-5 4.5952079799312737E-5 3.516766215666183E-4 3.357175335071216E-4 1.8473934620038174E-4 3.215202209446959E-4 1.3405946461935318E-4 1.0397791504637638E-4 4.276573569976188E-4 3.1652986917821905E-4 3.205973873024204E-4 1.9499326197446116E-4 0.983025914745038 8.715815958710301E-5 3.31810261576263E-4 2.3743173843076255E-4 2.737971174480379E-4 2.5139583676638097E-4 2.3812184540396324E-4 1.689307779001239E-4 2.592548510861461E-4 3.2463175252748437E-4 2.694108759457871E-5 3.784022054148151E-5 2.826879828628408E-4 2.245693102637595E-4 3.013605432699602E-5 3.53928329304821E-4 1.0138062121502814E-4 1.4771292533133538E-4 1.1277481762897248E-4 2.65966240279092E-4 4.14723312234441E-5 1.9749356413025523E-4 1.6912139593084705E-4 1.9702370389006803E-4 3.130778764565725E-4 3.3961461961659346E-4 3.53906383911983E-4 3.2995695802940414E-4 9.30134587924693E-5 4.0300395500558224E-4 1.1727254048747585E-4 2.0723366358773825E-4 1.8932238855774575E-4 2.855629213567494E-4 9.726269741832458E-5
2.284642609007478E-4 1.238103070893614E-4 1.9438984139359084E-4 2.9025750228164454E-4 1.4071377968129923E-4 3.4268897002935557E-4 1.5676518421986284E-4 7.625755601750821E-5 1.0100942580120192E-4 1.3760636365680015E-4 2.9477169876867307E-4 1.6239989296501115E-4 6.877058028933807E-4 1.7325260510643088E-4 1.2421094993809268E-4 1.6253609071350763E-4 2.177217771455432E-4 2.725798709764264E-4 2.913064793194015E-4 1.1263681184246571E-4 0.49264849767539515 1.98427219797238E-4 4.486544433808583E-4 3.3364840357809903E-4 1.1277890893037806E-4 1.2343190091668242E-4 1.5142130687750838E-4 1.2955817392053655E-4 2.310045319332306E-4 3.6049849229795636E-4 8.041404233908605E-5 3.9389507654515136E-4 1.8188323946924137E-4 1.2097634102603008E-4 1.9275643852029796E-4 3.645925159787299E-5 2.0743203921374284E-4 1.903825698954259E-4 1.8545678224503236E-4 4.2618527201337194E-4 9.61531580071872E-5 2.0523676879278675E-4 3.065862596472129E-4 4.577126353626884E-5 1.618435108936014E-4 5.9947839255487894E-5 0.49267354010601694 2.94027641452545E-5 1.513615592365696E-4 2.6538575818231677E-4 2.0654482120658908E-4 1.031950285130075E-4 8.935284927698245E-5 1.307118282700545E-4 2.4822129300609245E-4 2.3125245539647464E-4 4.037142867304273E-4 8.337683734447137E-5 4.054205230966193E-4 1.0114530082952131E-4 7.004929503089549E-5 1.9761209840145162E-4 2.285317336881504E-4 2.6304690081187536E-4 4.4033555133713504E-5 2.2384295090116733E-4 2.5761078375792384E-5 1.4369553498648577E-4 3.272588470722416E-4 1.6722692577223028E-4 2.355515023828894E-4 1.7161058487527253E-4 2.224552230931282E-4 2.1697006285414081E-4 2.077754330344152E-4 2.1156678156897683E-4
0.0010976223426985682 0.031743310944534614 0.0169910152877608 0.021752131126678127 0.005111309255917737 0.023865115441006963 0.015345396559516377 0.005981525340014835 0.0169853970041058 0.019158991764824426 0.0028982699085063086 0.014484442016714727 0.012806973513479824 0.021773875668094318 0.007298342874128183 0.017182688649954984 0.0023981389313100145 0.017603540415517274 0.013497308619604903 0.012362108605315688 0.0076626005615535045 0.006510467411557541 0.02562906505832159 0.004918928678134319 0.006001269385426882 0.029820192160085607 8.473387018462033E-5 0.03513550329362932 0.006340190048956802 0.012658342575577885 0.011256932050649125 0.007953254038547011 0.009270151576984473 0.0027086992036930483 0.012759949757313158 0.02806753849941164 0.009487179434347784 0.008070561985539812 0.022602289550202687 0.017943615935905287 0.005365376185657465 8.190328853995146E-4 0.03118669750859464 0.016690741599954304 0.018794314433154095 0.011638572936189246 0.00827422811605211 0.005230416833396799 0.011383978757175311 0.009948232179994715 0.008612314880689627 0.01069517339422869 0.014655371038114758 0.02347809977033592 0.03291792013134295 0.001757001004352143 0.004334196561465744 0.024571122228032954 0.006190153245539664 2.5401053512813645E-4 0.0243481866028893 0.009732153748960918 0.0017974870869013654 0.03442905756111204 0.012443713526309644 0.01145560476212973 0.008929970409161632 0.01559390633155194 3.9941763313223485E-4 0.008781142729657547 0.018576825805194264 0.011736096643998998 0.007355834146586432 0.013184456339082076 0.009017558284157968 0.020202664818668618
2.836149728916628E-4 1.7206751266273613E-4 3.2315874013459455E-4 2.334554953079366E-4 2.3463198729814543E-4 1.7765213222773374E-4 2.5157821028473756E-4 1.2715461829544185E-4 4.729718097214912E-4 1.6332599072058876E-4 1.1124326283216068E-4 3.9233720107375686E-4 3.186757727173224E-4 1.3628049801132347E-4 9.253368814795868E-5 5.971556730915077E-5 9.272309169913387E-5 1.7794766310395908E-4 9.428838283538937E-5 5.8507250000858266E-5 7.035915065436151E-5 7.832127708179777E-5 0.49239783600285275 1.3558765698342887E-4 1.6352858327650657E-4 2.809310310557322E-4 2.0460598563750863E-4 1.8756514718491668E-4 2.5028349444784813E-4 1.4345337622177163E-4 4.6396681942434165E-4 3.7171632364640163E-4 2.9914954203627146E-4 2.791471811793744E-4 2.3190178923958394E-4 1.223826801373399E-4 4.293933298558897E-4 2.5579122209125473E-4 2.1799785105274528E-4 7.034467942373354E-5 5.507804546402275E-5 1.5859231608563107E-4 4.105521534630725E-4 2.2827682591479225E-4 1.2699997524123026E-4 1.1195097000317953E-4 4.2515861443166714E-4 0.4924656261795972 1.4390632173500744E-4 1.4434488954590403E-4 4.166240774307736E-5 3.3502113725227385E-4 2.2979981115870424E-4 6.162053890918314E-5 3.1738485002052536E-4 9.112101100415176E-5 1.396065060786974E-4 2.292493157105833E-4 2.0753589139855063E-4 1.1463530118518666E-4 6.552857980530029E-5 6.707972097025649E-5 2.9146471613609824E-4 1.3090889626444347E-4 2.2411515613270262E-4 4.589744820173029E-4 2.5573793038325196E-4 4.447529909085822E-6 1.745517516961636E-4 3.818821642647454E-4 6.015645203996162E-5 2.1314741595805976E-4 4.596847475147227E-4 7.721783995347764E-5 3.2747982249663533E-5 4.361046020027815E-4
2.435845917831843E-4 1.8935642879748865E-4 2.8447949922249437E-4 1.4831267425934904E-4 1.4163458126038893E-4 3.20476671244596E-4 7.197302488038762E-5 1.4232772887515257E-4 8.907257455040194E-5 4.21293661902492E-4 2.875514500265709E-4 3.1722293967703506E-4 2.5255556948694253E-4 2.2261970964377386E-4 1.8071736212790665E-4 3.4959873784462194E-4 1.7088098965038653E-4 1.1247327738116943E-4 1.8908733076705272E-4 3.0348021751374423E-4 0.327812949267848 1.4489723129214768E-4 5.100737694992224E-5 4.107382713941102E-4 1.2571466913699575E-4 3.0156153980098635E-4 1.3048269516418036E-5 0.32780690781416594 5.688842268352595E-5 6.654952112006229E-4 4.958700868029927E-4 4.836223567892891E-4 4.832816093259415E-4 3.676988205849794E-4 9.088479624782448E-5 4.0554846156306163E-4 3.3924254622944467E-4 3.2466949957495984E-5 1.5555308444749796E-4 1.6600083375206592E-4 2.0118412298670958E-4 8.17639385669635E-5 1.2212780125987624E-4 1.6619096461999546E-4 7.335462316854245E-5 2.5360543830892134E-4 3.6904519934908723E-4 2.424686463178274E-4 3.520703374325712E-5 1.439443902355893E-4 4.1048201348816446E-4 3.1567725664214975E-4 1.7874470501243398E-4 2.3047965493826783E-4 2.299587285279373E-4 1.1478660833410363E-4 1.2513240509322854E-4 3.21340044760017E-4 1.3807490447285148E-4 0.32783849306040297 3.6215076098426003E-4 6.953152322531085E-5 1.5352977581109453E-4 1.7464333082267195E-4 1.128866548594343E-4 5.215335986653983E-4 7.876286066229061E-5 4.561994660465242E-5 3.0336866094653073E-4 2.7661480955814513E-4 4.60543645916434E-4 1.2349136475472508E-4 9.292890251750599E-5 4.849818281018804E-5 5.278358438665382E-4 2.0792195718163302E-4
2.741854442618066E-4 3.016288580240322E-4 1.9233498261357894E-4 2.978991371216888E-4 4.719734869528292E-4 1.5244677193210603E-4 3.7389223730041637E-4 4.128073881510461E-4 0.24602962381977064 3.184333391362839E-5 1.3866754452997545E-4 1.6833414594496268E-4 2.0732918022497957E-4 1.207355685593072E-4 2.9188447839936105E-4 2.2488573664802855E-4 2.519542614360617E-4 1.516091125822091E-4 3.295817639990212E-5 2.1273990065909593E-4 3.7444425956447206E-4 0.24627834063278398 2.9960873340255275E-4 2.803042176862309E-4 2.215326260508185E-4 7.421920207107636E-5 2.741623227649684E-4 5.111084936059464E-4 5.297513628724515E-5 1.4615282865157076E-4 1.158009034187525E-4 1.618910693305518E-4 2.931302741936544E-4 1.683487261255254E-4 2.5401464407661295E-4 2.313424189250375E-4 2.6792950012241725E-4 1.692102500188779E-4 2.551578408925005E-4 4.6826860558103116E-4 2.777360897008101E-4 3.497565015741716E-4 2.2447444522864858E-4 2.446440397924173E-4 2.0743764322967865E-4 1.7337779392605232E-4 2.5762851978035714E-4 1.7702599373772493E-4 1.9394010524568134E-4 1.8468704965325574E-4 5.973391905688831E-5 4.919959474555663E-4 4.0244289430494216E-5 2.603552332915263E-4 4.5734073737505656E-4 1.0577371693790416E-4 5.131217524522663E-5 7.016237655918779E-5 7.888379719625817E-5 0.2461661859829002 1.975023373117942E-4 1.717226573897441E-4 1.6074701606911575E-4 3.2863176168525975E-4 2.979694816596423E-4 1.3748578628846345E-4 0.2461386945903261 1.980033637142411E-4 6.02779015743327E-5 2.520915185952978E-4 6.704553531544242E-5 6.153413375222362E-5 1.739183855272244E-4 1.5074187136755496E-4 1.4700767319414368E-4 1.462533779332228E-4
7.683021814043918E-4 0.018451812376698264 0.03232764638320753 0.0379086002940956 0.014862440273982744 0.00876345716872672 0.0020005574372463724 0.0077894567199871334 0.027925830181546322 0.02068548456954343 0.002935768677471583 0.005408781251458643 0.005140554370803586 0.0014531424373154167 0.017655129093725214 0.008824672452380672 0.013922550366648133 0.008187834517362899 0.011127926532125706 0.023912392440346056 0.03481927891082499 0.003408518970943083 0.029747990203821965 0.0032273489080921437 0.022866925321038366 0.016279266700073285 0.0241593730649836 8.488037182127156E-4 7.262079593730482E-4 0.002961028889782275 0.003072920214439199 0.026405229448096472 0.005244074691760553 0.007930998650223264 6.106507449052174E-4 0.024879815234900394 0.015209915133289582 0.00194989886481765 0.005668582919621029 0.01239437008995957 0.01827182117019497 0.005461835053402102 0.025628187275250486 0.0029668255419840863 0.003191775658160338 0.016787890321247882 0.014540003350019256 0.01863220492715509 0.00301116885722376 0.014072784780404706 0.01964070732416857 0.022324022423273204 0.018925624502132952 0.013561224127160697 0.03689031380204477 0.0012669269579720847 0.01624308147288639 0.018004394531273837 3.518924015933733E-4 0.011872248012337114 0.027860619118240972 2.2695417028960593E-4 0.012877096086092823 0.009691604922294428 0.014840358379943464 0.009987286064139423 0.02927455172626527 0.015096670452005339 0.0029449671675918997 0.014092281990318483 0.00793956257522791 0.021551565349000528 0.003354121621786246 0.020134701422960734 0.010022062438823209 0.005997125659899129
0.03619286375516321 0.03072836812284468 0.0027264506975498825 0.011051052171344054 0.005620642220264137 3.50835655025347E-4 0.0247949214362075 0.00671880838226079 0.025583566974776838 0.024060270376960322 0.013411126752572658 0.011455476045595974 0.0027500069283669126 0.004332854609411986 0.03166508061700087 0.005040439121476688 0.00725478425236107 0.002375368351650352 0.002515741265349297 0.01798019724338659 0.020908816516428706 0.00935819871460306 0.0023412818476935987 0.003681769192293964 0.024916472437076984 0.017879092671887805 0.006062880510158717 0.00919766747714243 0.014205757293929158 0.01517569581175552 0.01838944605593477 0.020170272573989866 0.023525150016687466 0.00777331059507288 0.0034379544976574144 0.010814761565970322 0.013129804628027335 0.013739939597405259 0.0186335474274469 0.0071575463796329074 0.0020173025240042583 0.01775522819700709 0.018688047769877168 0.02117900410130437 0.0034810292685034474 0.011742724002196617 0.00697741459242592 0.0060381187859227655 0.015465030966846873 0.02321774341634044 0.01633451500497227 0.0016598260077066236 0.007043532384145416 0.029291969709201872 0.0011638473976866425 0.0018925817545555543 0.0250264059896605 0.01473476273646828 2.3655477411450116E-4 0.03653486873161499 0.04221646439069681 0.00884462617319689 0.011778784267776898 0.010103269313736075 0.02595719583215111 0.006068181852671604 0.0041487220668193665 0.01865282163500469 0.017304603908647683 0.011976042967060594 0.011376972970230707 0.006156871903520858 0.011113707585380645 0.006457066660591435 0.012600289948912618 0.007655649618682703
0.03180731897017228 0.009624230479835022 0.027685829422836112 3.889740877040583E-5 0.008314265751840898 8.976586850899852E-4 0.001340292628661296 0.0026707682064888226 0.003017082163673794 0.0072545013746559426 0.022570608861718994 0.0041753994776725254 0.006841055479960832 0.005121332825397122 0.019498517315335303 0.008738866272017986 0.0099461038746035 0.016792978039725726 0.007371229230175454 0.013969507753948519 0.015373145140834056 0.015634011890488075 0.014825178777627332 0.006027110890394352 0.00479267205992786 0.0032365712338558667 0.0036181735145834823 0.002701449262766126 0.027044726990282583 0.007227528411144082 0.0032704287780077963 0.005811727828583233 0.017159034890365275 0.0032564873773981307 0.01831762633472831 0.005052053742710151 0.022753283167825645 0.001825577159746603 0.009095687499949672 0.023718599045720025 0.005276743126472301 0.00695235488622132 0.016573267140301006 0.03687065344886444 0.014590621870106473 0.02689635107185887 0.010912264950141637 0.0034581003465289735 0.021988168326492682 0.013170448904328983 0.009950743375846978 0.02045328271790898 0.012828256385810947 0.015949083622007938 0.008367825809602112 0.026213036819868685 0.004160462119998295 0.03238125776421273 0.034553272245326894 0.010034844234600838 0.027281664966725076 0.031158830659071095 0.0382847876247038 0.019751801038484205 2.3828930854551987E-4 0.012396823242490591 0.013359835255379163 0.020223424856892443 0.010801682293149992 0.0077041805330960314 0.0016639524123062048 0.0026038910088586414 0.018325861503300494 0.00945715421341678 0.03608646819867929 6.627954988803627E-4
1.8126938462537123E-4 1.680223544531948E-4 1.6585351735909639E-4 1.2471696213733294E-4 3.2462721756166846E-4 1.9424375946050564E-4 1.805983749952684E-4 1.2211067384764032E-4 1.1031977119396033E-4 2.4369005208045808E-4 1.9122966774459706E-4 1.8727212834137368E-4 7.386929463478314E-5 2.6286908120051777E-4 1.655690042467077E-4 1.855801473175452E-4 1.8556820998270735E-4 2.0237386787980683E-4 4.567033809591531E-4 1.8185886599299044E-4 2.605408567081276E-4 0.4922424808310278 2.015907763793215E-4 2.394998531527024E-4 2.1500188417462412E-4 4.7782943895247954E-4 3.198777986568064E-4 0.49236118526151484 2.8108978241829096E-4 4.604536831929144E-5 2.5060365959565946E-4 2.879375931227143E-4 7.530346293242935E-5 9.800010805416635E-5 3.407290168286346E-4 3.3933044729645356E-4 3.2496552533882114E-4 4.784269497495048E-5 2.61123968548484E-4 1.7566161395112748E-4 3.485713755418042E-4 3.3855016185139466E-4 2.8725529543424547E-4 2.4954760157051907E-4 1.5296148546739037E-4 4.216474808456527E-4 1.4710439202428874E-4 6.198147296294023E-5 3.4734629219800993E-4 2.243091578655707E-4 1.4557003585797263E-4 1.3164909855930797E-4 2.8594977008854867E-4 2.0718722041178958E-4 1.7321112689817092E-4 8.538672818159014E-5 5.022231474472087E-4 8.655289725494334E-5 1.8035524654918086E-4 1.3287934923355275E-4 3.042045257061006E-4 1.1736931042071482E-4 1.2696924506239336E-4 2.123337768021092E-4 1.1407363186898726E-4 1.3647580502216834E-4 1.621197468109246E-4 2.2023641224948735E-4 1.8391341514665253E-4 4.372463779289306E-5 1.719673637845402E-4 6.478131029410931E-5 6.504426867247225E-5 3.4653026432546934E-4 2.3504168994609493E-4 2.2998960188831674E-4
1.0908211193764673E-4 2.571558215293329E-4 1.4078690904245088E-4 3.8987870933152784E-4 7.387743213047798E-5 1.8882939426617215E-4 1.7021677544872343E-4 1.876849382888684E-4 1.0243681436166722E-4 2.6485367421925873E-5 1.221648475405173E-4 4.76946478265218E-4 1.1873559420428981E-4 9.655968468172403E-5 1.4980439847168774E-4 2.330047716824012E-4 3.997497675434347E-4 2.2400554304822287E-4 2.2637530585047918E-4 1.5477503576862776E-4 2.9371738920140194E-4 1.2460563778675794E-4 5.513558555177831E-4 4.74992490308071E-4 1.3396586514842683E-4 2.7766070957752797E-4 4.6209427954166436E-4 3.2445895721418825E-4 1.590904993630946E-4 2.3700743623846293E-4 9.726632281716642E-5 1.832729163548947E-4 8.736357974580485E-5 1.5118099398795163E-4 2.4081438638556835E-4 1.231009944804628E-4 1.673636201124974E-4 3.2848978457612657E-4 1.7417097846070747E-4 1.8366862617233163E-4 1.4323515849776574E-4 3.0681933891721244E-4 1.392334292780799E-4 4.0965814914379864E-5 3.193747219252007E-4 3.104916212507925E-4 3.5895148536626545E-4 7.232592936753772E-5 0.9842206502181082 1.9066918348499082E-4 2.337292049409755E-4 1.3560156121543138E-5 2.931494989309627E-5 2.0062036838455806E-4 3.54128618216241E-4 1.7038645536782664E-4 1.256399923531118E-4 3.840814503959576E-4 1.8388896338791268E-4 2.861488923123643E-4 6.232228792135716E-5 3.891279480406002E-4 3.2457273971708546E-4 1.5272541410922167E-4 2.3018822063751538E-4 1.314432269177139E-4 5.3015925173268176E-5 1.7995773552168431E-4 2.625313914385437E-4 4.7066606949774145E-4 3.020605652708868E-4 2.719451898740008E-4 1.276151107766991E-4 1.516007980404525E-4 1.186843378842672E-4 6.313006288858445E-5
