be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.00110132630327893 2.539733497587322E-4 9.253765903863455E-5 5.372935740929984E-5 7.055067574864488E-4 5.343065040942462E-4 1.0448280806180975E-4 0.21799388821788082 3.7687682081422166E-4 2.8546463213898355E-4 2.942902680666525E-4 0.0016173705826912905 7.953006099088585E-4 2.940982481355552E-4 6.309155040490714E-4 3.009625526074955E-4 0.2522207194602072 8.664964891585968E-5 1.1619386384346578E-4 1.8576711562197433E-4 1.7153939555644392E-4 0.23450290751597422 4.338843974737962E-4 4.428117834396269E-4 5.16622470274118E-4 3.187375200107294E-5 3.0486204021538066E-5 0.25384742326606924 6.137103289505846E-4 2.9010453913159615E-4 9.362179442383735E-4 9.790271039703754E-4 0.0011326073478089345 5.938858779272172E-4 4.984619725240528E-4 0.0011697176675145497 5.519241357045143E-4 6.294176759590612E-4 4.524475086435417E-4 1.5162578523582516E-4 8.060871634464283E-4 3.324131415445841E-4 0.0026395768390548397 1.1030239702049468E-4 0.001513972634708845 2.0810567993041816E-4 8.2131233438765E-4 5.969241463662764E-5 0.0021674877740355176 1.4714813685513822E-4 6.381235071239397E-5 7.286321618343747E-5 6.065688031988883E-4 0.0010654045289473703 6.430855773473978E-5 3.6863538533815914E-4 4.0191520243282185E-5 4.521188082457166E-4 0.0011946257626235513 0.001090275581478869 4.8987639517006E-4 1.170836890771273E-4 6.563051990502845E-5 0.00178510994927361 6.05890866037219E-4 0.001324449821000039 8.098246443843148E-4 8.074882566298519E-4 0.001363355458918231 0.0011495418784278348 3.773059226129286E-4 1.3020848599490226E-4 4.082794356242559E-4 5.1298717886338085E-5 3.602417964006239E-4 3.084541959023118E-4
8.12219480815804E-4 1.060014038796318E-4 1.7468354236035093E-4 4.033038689222972E-4 5.841002251700854E-4 6.0526860042979E-4 1.822662072276672E-4 0.001049278132024288 7.690942854531617E-4 3.931367487385455E-4 2.3176804284890824E-4 3.243440313956874E-5 3.5808413218459226E-4 5.025640070466728E-4 2.0400997397366447E-4 1.2255589466754705E-4 3.711954314351911E-4 1.4073480662220875E-4 4.700084144270019E-4 4.913796436708483E-4 2.841514951847523E-4 4.230590959368493E-4 0.96450004908113 5.401917100398784E-4 0.001433290358843557 0.0012692555986441592 1.5071863702198786E-4 5.1810467413492494E-5 8.832568019593243E-5 6.542377787435924E-4 5.679887152998436E-4 6.890461703328334E-4 5.331359322877622E-4 1.8711048986920056E-4 8.994058295756591E-4 6.337762863505976E-4 6.486065407327591E-4 3.55585518660971E-4 1.1773958303894273E-4 5.311738206943588E-4 1.2928960724669752E-4 0.0010492834515604462 3.1421954079016126E-4 4.176050398236488E-4 1.7832663025511413E-4 2.1406012875492547E-4 1.1334086379149997E-4 1.0332627934093278E-4 4.4479888258605734E-4 2.888758942202344E-4 2.3149298818678292E-4 3.5546313524828033E-4 2.3549463807896973E-4 8.217321888508298E-4 0.0010198654546514005 7.027534037599519E-4 1.607999916781235E-4 6.685211877317912E-4 5.410898708420062E-4 7.168119803178704E-4 2.492353602099094E-4 7.409094933764229E-4 1.07743590687505E-4 5.4114500499676315E-5 1.0053786135090747E-4 0.0013639244378658925 0.0012286005872232178 9.112768847774005E-4 5.927199120819407E-4 5.084279000086638E-4 3.2999836091565925E-4 1.5115721969436878E-4 7.40778750085538E-4 1.0864064236445296E-4 5.534738172999708E-4 9.885634888077987E-4
2.495472640653063E-4 1.3949628288419862E-4 1.461936753535849E-4 1.9794090932868306E-4 3.2700658094305085E-4 1.5171057815023886E-4 0.9818713723446725 3.717072844214295E-4 1.2144725854659306E-4 2.93696587053499E-4 1.5427115979083553E-4 1.0841417014713343E-4 1.0298538272930074E-4 1.8743857954266744E-4 2.628989470099277E-4 2.6011666512326345E-4 2.9643795879065503E-4 2.79348947581818E-4 1.5274970931403712E-4 4.3686984479509813E-4 2.096698129860263E-4 5.249132194312189E-4 3.0001431865074867E-4 4.824408875223963E-4 1.8109139468605657E-4 1.975691972160905E-4 1.8618431672019832E-4 1.7174707023826535E-4 2.2813157404026922E-4 3.7456166717696594E-4 2.184206907474169E-4 1.3739883683998934E-4 3.152573262606011E-4 2.3145137294629177E-4 2.2587929428469634E-4 1.226988099639772E-4 1.9547310801411305E-4 1.2165840787291851E-4 1.5836845961352312E-4 3.165814764412205E-4 4.3392059062438595E-4 2.0123806157611363E-4 1.5848701649434508E-4 1.8729202144470407E-4 1.894088889105758E-4 2.7179800447528013E-4 4.1937693251158277E-4 3.210134857108191E-4 2.0005424260062323E-4 1.5479927085086247E-4 1.3298569977021613E-4 2.3327391627672289E-4 2.3836890852414538E-4 2.7406936443800543E-4 1.6844997431430836E-4 1.7266516784352902E-4 2.472662966637285E-4 4.496807230727701E-4 2.692396471218363E-4 3.0693272875664476E-4 3.721743205552143E-4 1.0761057147574518E-4 3.0115390215498436E-4 1.5994455226889167E-4 4.501905819227534E-4 1.5428944358196668E-4 2.1972276913153593E-4 4.883328708171584E-4 2.1547356059759148E-4 9.534852510447394E-5 2.7962651467122767E-4 1.9949050415672004E-4 1.3237304712610234E-4 3.366763034127229E-4 2.902058283499383E-4 1.559043907954764E-4
0.0010198043321397563 0.0024900132864068584 0.10670847927964339 2.2035609934841855E-4 0.0011126941813971137 3.821909907454174E-4 1.0606949453292393E-4 9.352348869025089E-4 0.05448247122882802 9.182776657619339E-4 3.020606537812895E-4 0.24892291180210302 9.377645864262894E-4 6.588135727781043E-4 0.0018817751463585234 8.138560214414061E-4 0.00144164910192818 0.0018041124302802612 8.423782473437808E-4 0.0016663806836219636 0.0019638525475330236 0.07731293685704832 0.11346019305066038 6.226126563670883E-4 0.0011969837058218285 0.001348854440814283 7.590796727158578E-4 0.0011118847028685993 0.001963597343123126 0.0010607270477022332 7.598183928696436E-4 3.336912587793109E-4 0.0022568037464820306 4.1768135536430264E-4 0.001185031467014167 0.0025951063438095535 4.537668240620284E-4 6.908023731636388E-4 5.601323533054611E-4 0.1042903716767114 0.10746894913144042 1.954340414759392E-4 1.4139006542356487E-4 0.0010852115984630892 3.183190228308177E-4 0.002237717781120335 0.0015381050519714095 0.001782690650395474 0.0015140914344894262 5.212935609528427E-4 2.2880049137957877E-4 0.0022214999442443754 6.348430227503028E-4 5.125639016944585E-4 0.0018951566528023493 0.0015239657647693817 0.0023427803781051366 0.0019391027696306208 1.6503648651511316E-4 0.1128061400752242 0.0011844801522439173 6.977971119691426E-4 1.8438297767766295E-4 0.0016152948706077371 0.0013811758647993303 0.0032027491014127055 0.0016874134611498288 0.0010462326982817339 0.0011155175792835026 8.988012703389479E-4 9.465330543077501E-4 1.2884921771686537E-4 0.0011496396925948311 4.992780145068355E-4 1.6144517743233813E-4 0.0010360964220126898
1.7798818577451596E-4 3.5932321959124394E-4 0.6263058098234238 6.578467378850607E-4 5.881349580167169E-4 0.0011986185961420151 3.766636820281936E-4 0.001087505227315485 5.444538297616358E-4 5.273002092064631E-4 6.1982933305701E-4 3.6155588117072087E-4 2.5456921746443026E-4 2.7262106896537184E-4 4.2469996730309906E-4 3.10973778866121E-4 0.0010990450440848364 3.1001861828560746E-4 8.215693177470711E-4 3.3937849952007145E-4 7.636404417457453E-4 2.372002334665443E-4 8.560690270893013E-5 8.68661151634471E-4 2.335798014986282E-4 0.0010548707493050966 0.3354898399704959 5.29605394229314E-4 4.5247375118719004E-4 8.618053548307104E-4 3.08528118440634E-4 0.0011237979145255087 4.231022976605486E-4 4.695307279255405E-4 6.680220814828056E-4 3.6656764990904535E-4 6.244449817057183E-4 8.472472800013136E-4 0.0013131380023561987 0.001041707429040938 4.0735293199615217E-4 3.54488587132337E-4 1.9104091038748362E-4 0.0014117221863688824 4.906694909519646E-4 5.654088514825962E-4 1.0413262545248128E-4 9.08885593412293E-4 0.0010100503188763036 5.764833428079717E-4 7.910670850969138E-4 5.813806435149599E-4 7.559468505772447E-4 4.8477833348734364E-4 1.5271971059789213E-4 0.001553034407257803 1.788299787683687E-4 5.410471300297782E-4 4.1417503182452324E-4 2.1737621954249218E-4 4.623042715861614E-4 5.098533081134237E-4 1.670614004805849E-4 6.365674878069011E-5 2.343946704908669E-4 1.9422189920731043E-4 2.636819586418794E-4 1.8417824793236302E-4 6.559964317116663E-5 1.1891637765061146E-4 8.890669405039615E-5 3.364707969112434E-4 6.015953833712713E-4 1.835380852175965E-4 1.6915732542605329E-4 2.6459752964239704E-4
0.0010630959771355457 2.5056706361509533E-4 5.797890267251335E-4 0.1350250729788638 3.1420446724179213E-4 0.0010688976417316319 9.815928993306952E-5 3.878147486338854E-4 4.639771380715625E-4 0.001407765506808478 4.93795187840616E-4 8.492814796514792E-4 6.987166260130452E-4 2.0772258082382342E-4 5.737952490798906E-4 4.402973990233464E-4 1.7732943074438834E-4 0.0011303577421361002 3.10244639148399E-4 2.493885613342509E-4 0.14300682831337544 8.183035524338672E-4 0.0010476241227726762 0.001527588947073469 0.0010896685998283595 0.14305214665595595 0.0011361608092963639 0.29291619543450376 0.0012831470871111869 0.0012148469069967506 3.2617157454367765E-4 2.3955433074362645E-4 6.938003090333866E-4 3.9055829686016584E-4 2.1461320132020953E-4 7.579619888068154E-4 2.914184432650208E-4 6.461912536663872E-4 0.0012834750742128649 1.462650403028354E-4 0.0011941803889905 3.2637209880665016E-4 3.887334208002586E-4 4.384166290018118E-4 3.411307588133398E-4 2.1807568127844412E-4 0.11643584679988939 3.9651867465811334E-4 2.01659893767994E-4 8.088850177826543E-4 0.0012431987340346432 2.4055979664124247E-4 0.0011586456387308137 4.4597408801621825E-4 5.435053108262482E-4 1.4298600872720375E-4 3.942757800698634E-4 4.144738419117613E-4 5.209906697415424E-4 4.320677252111186E-4 0.0010122635495304268 3.859395712674782E-4 1.1012221912381095E-4 0.0010050069129198234 5.972614184318536E-4 4.466572001377582E-4 3.532753448085847E-4 4.935187258439115E-4 0.12659316344796284 3.5596019749875043E-4 0.002099772793165481 3.552639519813426E-4 0.001037214647956723 4.03509453816304E-4 4.7977999639028007E-4 1.120009348067133E-4
0.008136399100035318 0.024005508385570876 0.01350408982298952 0.008290302029002248 0.019307746833451215 0.005429845239168005 0.023840808888133284 0.004806873534418923 0.02173907052599824 0.004851686367936505 0.010320132533121758 0.0015027899714572018 0.025269796751688684 0.002566984484728998 5.89483696772235E-4 0.02076098009164764 0.028251358692261818 0.0021927879598005367 0.02224014752483998 0.007047403905968688 0.0104056892929407 0.00676295062826697 0.018859566931959837 0.012854582598633202 0.0012337726937243223 0.002940957858542051 0.012545805021553325 0.011776070968992684 0.004144365748373791 0.008322875880797978 0.0026035852607668155 0.010214591346747648 0.011815316245231564 0.006723689551037585 0.004867170939231046 0.012341925620830382 0.0020283655854852335 0.02835281943972727 0.028599526495719042 0.015595503701724762 0.036857469383430055 0.018703625548048573 0.01248294722988473 0.004740152673256243 0.01793133188411081 0.03989099124560151 0.011066444630344442 0.012032833782494144 0.009661098272100321 0.008282636630878405 0.009168862294147987 0.005974180621309143 0.026726451080840194 0.023131116133922602 0.009752129465480855 0.018847381752462204 0.01860868307120509 0.007491676833939785 0.018228142494782905 0.018256258545741196 0.015054137353149935 0.023242403736978105 0.012784400523234388 0.012339344194360136 0.013586090927213097 0.011407644909451503 0.0043831450587269935 0.01995232366878856 0.007942920908927217 0.0049792047960706895 0.021579456763395632 0.013334595855559139 0.00590915798344731 0.02472090307870868 0.0019389947061178136 0.011367533812611887
1.7830758097976918E-4 2.514274954119116E-4 2.971332646748109E-4 2.234103405658131E-4 1.0707048200799045E-4 1.6826602564703124E-4 2.2745056698467083E-4 3.675969995042978E-4 3.8201640224975347E-4 2.0695059818887378E-4 2.9887073263870655E-4 3.3133999534231534E-4 3.872979874434129E-4 3.086605993364546E-4 2.7482698162918775E-4 5.263109174645521E-4 2.3383465527152293E-4 1.5205162745795148E-4 4.737985542519373E-4 2.736046795917702E-4 0.9797460883916362 2.569959075313303E-4 3.1211808266167103E-4 8.149527877032925E-5 2.3285585705916823E-4 3.5720127197681794E-4 3.2669448162971917E-4 2.732329105291644E-4 3.155728914965698E-4 1.8459552655303313E-4 2.0175188178188092E-4 3.6122171085874557E-4 2.6680339185140443E-4 1.5504996346053725E-4 1.589108824017554E-4 2.5055045197186634E-4 3.3247223196585115E-4 3.0972722363055633E-4 2.505958206800987E-4 3.820654819316026E-4 3.1824000472894707E-4 2.022097329132995E-4 2.7513380756170696E-4 1.622680334800548E-4 3.0710391591243897E-4 2.0397376763925856E-4 4.2743143266452745E-4 2.80120815592071E-4 4.251555038234297E-4 2.8504709394380003E-4 1.5480506597386634E-4 4.3746157842835517E-4 1.444834877438766E-4 1.3454785379325964E-4 3.364215928845104E-4 2.3318059719712616E-4 1.7133383611301812E-4 4.240572917864572E-4 1.5032839828244186E-4 1.3702898175335922E-4 2.251915182262472E-4 3.4119515521777535E-4 1.4951726838797818E-4 2.2151992138157758E-4 2.2181815708160763E-4 1.7738890217935775E-4 4.7511847159745376E-4 4.20557161506805E-4 2.6596616809498636E-4 1.9581129786528764E-4 2.556248019956541E-4 4.4582072708217006E-4 9.380126816139675E-5 3.222501156086317E-4 2.826301115213332E-4 2.6923003485466605E-4
0.05590525244702518 0.00474207623103337 0.01922183847627086 0.00271137146737125 0.0038595018401190563 0.008713528591569607 0.018737351377270665 0.004041760408747097 6.30665215869543E-4 0.002803704596212947 0.016653425672327547 0.023498278462127698 0.021254025768831928 0.01020789230601835 0.005598290941370484 0.012821654193814737 0.013343942232009513 0.011160424895169814 0.025936506556721143 0.025087088587867373 0.017177940667676875 0.011122089205126313 0.004771860571859348 0.0074319858507569 0.014692946111374056 9.7709194465314E-4 0.005179822348371197 5.515953728333198E-4 0.02379251558227842 0.009470623618239669 0.00996081462228207 0.017571074918799254 0.016537846793730816 0.001802979375605525 0.019153782411066692 0.02895258377282428 0.012689476943106542 0.013813313027081237 0.0027725638572974206 0.01605109965559179 0.02820262625075249 0.004968204379795407 0.04055516920232856 0.03625599098164145 0.014944492439319394 0.013653603834128001 0.011959751318326977 0.003788649826492692 0.0027317661419510217 0.007007993502056392 0.003541071293193131 0.003826978883519941 0.009183089166464091 0.02532126650447496 0.011624446167885345 0.023528092271020824 0.013946629939632301 0.0068383281067600325 0.026489831755218858 0.017752958184532586 0.006400012382527801 0.02190893474723854 0.011938908161398433 0.027876423539796864 0.005094354191740969 0.01070950376785533 0.003813868646317654 0.015543283771315829 0.033757149849278426 0.0035740144371884984 0.0013754500452112834 0.002444478945865557 0.012798000650738377 0.0032077390975126666 0.0042121814418022725 0.007822169256413842
0.004590561850544045 0.013567467486040567 0.003071081840046022 0.0023031070414021794 0.013524661120767221 0.021526373647210904 0.006111417655099196 0.014768380999295897 0.007147913426488698 4.6192112173825393E-4 0.00784495268717593 0.014206540650391453 0.009299096120379012 0.008323578638678185 0.02268107863730775 0.0520256373582778 0.001750600290293421 0.004046543122937847 0.043873532034946525 0.012468328943351766 0.007712695723955273 7.789658123748786E-4 0.008636011708524452 0.006120377879050084 0.005039833036063375 0.024828352670338935 0.028451836125704438 0.008272972317065464 0.01641583134231627 0.015467874883263916 0.001274011173452351 0.014875069493510988 0.011159087870853433 9.495721068053734E-4 0.028501264969790205 0.006648020033087194 0.020331094030555823 0.01301910249055058 0.012511590716522905 0.0013940458714076366 0.0017908642201419005 9.296632881482161E-4 0.013157102559829721 0.01619780699618628 0.013271418201253073 0.011446909245824432 0.01576687991083834 0.01139842842133313 0.002231859309005974 0.011526800984018145 0.014834444821006442 0.015057649661885856 0.03722889264503513 0.03883478467460701 9.68356169928902E-4 0.021079217337732742 0.0030467388709940315 0.019093414966242943 0.02477367207039788 0.017104917829057216 0.0061543818433656815 0.0011855324733783565 0.010468396785052384 0.021953716627253844 0.03714597521213114 0.002534707351772569 0.014413914834088798 0.01554825145693824 0.012306040119396332 0.015019871278471998 0.008210537210858303 0.01881460596668201 0.009246952785906152 0.015058872342607207 0.015210025049789057 0.011008011551274462
4.4792750363878E-4 0.9567280598436343 6.318571505913279E-4 9.163515449537091E-5 6.37241104394655E-4 2.942650054416464E-4 4.8497917524094536E-5 5.4082086704243145E-5 1.0280274172724769E-4 4.7642694230772687E-4 3.2801221600862367E-4 1.8170887074822883E-4 0.0010588237865885523 5.268840356065756E-4 2.603385999976977E-4 0.0013462853761722292 8.752883353359735E-4 6.102753980394321E-4 3.729204543338256E-4 5.807415750140539E-4 3.795319968983596E-5 4.413666070296567E-4 0.0013124010215676842 1.2052045144007557E-4 9.772210217560923E-4 9.05094209492435E-4 5.846244003061772E-5 1.698862538692834E-4 9.522696259845533E-5 0.0010747104732229218 2.584390236846731E-4 4.2044038679656855E-5 7.024300294590422E-4 0.0017243361664498655 0.001958986023472722 4.724561534636296E-5 7.714405697401702E-5 6.770619655898304E-4 0.0017042098652788632 3.889739515517368E-5 3.775552568352945E-5 1.0870007964728574E-4 0.002191515680053627 5.5658732750708385E-5 2.749738173277325E-4 1.401038810162619E-4 8.457170320395994E-4 0.0010920958633088291 0.001097745242734051 3.851653972217637E-4 5.852504710325875E-5 5.6615960371766134E-5 4.7624823496280824E-4 1.1272612535545499E-5 5.740610524345519E-4 1.4751921776023897E-4 4.953502908668378E-5 0.0017837831530382263 0.0014456058178657755 0.0010169543889395672 3.9636326885906397E-4 0.001243402055804688 8.376426989233773E-5 0.0010557274043983935 7.683740823840267E-5 0.0013348245754127921 4.0646035210407326E-4 0.0012470391280789373 3.122293207514918E-4 8.001729275065358E-4 1.4687626814376858E-4 2.6224576339946943E-4 4.8454641379960746E-5 8.565702359111018E-5 6.753842944331976E-4 0.0018972986130318965
6.232776284819308E-4 0.0013062000438813224 2.1204081767386572E-4 4.250564021260336E-4 3.0219902090273783E-4 0.0013664962602530084 2.800881659967875E-5 1.3942603861205445E-4 0.17136021013222683 6.822098324061607E-4 0.002357099948717914 0.20377821502383447 6.08984431306308E-4 0.0016291444888799447 0.0012649161747842726 0.01672204799870232 0.002099719344067924 4.4085573741061367E-4 8.426113672406198E-4 4.631920319809129E-4 0.0010759465702912191 0.1701345562701067 1.1399125873618913E-4 2.0100989694279097E-4 3.860197599213275E-4 5.013728428170541E-4 0.0010934414394775092 3.517578683526201E-4 0.002270732571645664 0.001034980212621266 1.0423546266608469E-4 0.0021985011034106397 0.001887288130254927 2.861224818255403E-4 1.0369999967673661E-4 7.383057381959402E-4 6.815799702225118E-4 0.0013798370387594436 2.1035702968182828E-4 0.0013018824704658792 0.0010086376024009355 1.6287178343328754E-4 7.263258725126858E-4 0.0010605029583496258 0.1888003889672766 0.18990767878045922 3.6805555497317565E-4 8.693993854926987E-4 2.561981636859319E-5 2.0607011466376677E-4 3.102178458897955E-4 0.0011267339138180126 5.5780764372046396E-5 0.0010112216566012001 0.0015264803277848346 4.033455849858389E-4 1.0668694734752283E-4 8.196611874158723E-4 6.538239940034233E-4 2.16751652074162E-5 0.0019353926526057565 7.439710576310789E-4 0.001995512624866942 7.79935879766316E-5 0.0012562936747650393 4.185723591695216E-4 3.925130979402983E-4 0.0023497368333508578 0.0011378875562953754 0.0012379086319277885 0.0010778511192187446 0.0011103605284943766 5.946389795199921E-4 1.4035072589302982E-4 0.002209408019783994 0.0014429006710434409
